Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/03      Time : 03:55:40            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 47001 
  -- {33412} cmd: /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/Pthread/mypthreadtool -port 33412 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {33412} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f7b0
NYI: __linkin_atfork at: 0x43b8c0
NYI: _Z11lud_pthreadPfifi at: 0x4018ae
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {33412} thread 1 is created
  -- [           0]: {33412} thread 2 is created
  -- [           0]: {33412} thread 3 is created
  -- [           0]: {33412} thread 4 is created
  -- [           0]: {33412} thread 5 is created
  -- [           0]: {33412} thread 6 is created
  -- [           0]: {33412} thread 7 is created
  -- [           0]: {33412} thread 8 is created
  -- [           0]: {33412} thread 9 is created
  -- [           0]: {33412} thread 10 is created
  -- [           0]: {33412} thread 11 is created
  -- [           0]: {33412} thread 12 is created
  -- [        4270]: {33412} thread 13 is created
  -- [        4270]: {33412} thread 14 is created
  -- [        4270]: {33412} thread 15 is created
  -- [     1431140]:    1000064 instrs so far, IPC=   6.987, L1 (acc, miss)=(  539522,  54947), L2 (acc, miss)=(  54732,  54498),  15118 mem accs, ( 3100, 3100) touched pages (this time, 1stly),  13767 update accs,     16 gather accs,  avg_dd= 23.184,      0 back-inv, 18.1297 update-noc-lat, 4.17259 update-stall-lat, 38.0673 update-roundtrip-lat, 61.3125 gather-roundtrip-lat, 42.8384 load-amat, 22.9522 store-amat, 107.749 req_noc_lat, 
  -- [     2916000]:    2000011 instrs so far, IPC=   6.734, L1 (acc, miss)=(  540060,  54681), L2 (acc, miss)=(  54648,  54619),  16612 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13876 update accs,     16 gather accs,  avg_dd= 22.589,      0 back-inv, 18.0348 update-noc-lat, 1.79771 update-stall-lat, 35.594 update-roundtrip-lat, 51.125 gather-roundtrip-lat, 43.3488 load-amat, 22.5456 store-amat, 108.711 req_noc_lat, 

  -- [    54720630]:   39000070 instrs so far, IPC=   7.297, L1 (acc, miss)=(  540460,  54688), L2 (acc, miss)=(  54702,  54673),  16008 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13886 update accs,     16 gather accs,  avg_dd= 22.707,      0 back-inv, 18.0973 update-noc-lat, 0.691704 update-stall-lat, 34.5735 update-roundtrip-lat, 78.6875 gather-roundtrip-lat, 41.0195 load-amat, 22.2608 store-amat, 108.882 req_noc_lat, 
  -- [    56098260]:   40000013 instrs so far, IPC=   7.258, L1 (acc, miss)=(  540754,  54734), L2 (acc, miss)=(  54752,  54718),  16981 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13877 update accs,     16 gather accs,  avg_dd= 22.569,      0 back-inv, 18.1435 update-noc-lat, 0.849391 update-stall-lat, 34.7672 update-roundtrip-lat, 93.4375 gather-roundtrip-lat, 41.1487 load-amat, 22.6672 store-amat, 108.885 req_noc_lat, 

   === Simulation [15] epoch starts  ( CPU clk:15000000 ) ===   
  -- [    57506770]:   41000051 instrs so far, IPC=   7.099, L1 (acc, miss)=(  540689,  54733), L2 (acc, miss)=(  54720,  54679),  16978 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13866 update accs,     16 gather accs,  avg_dd= 22.549,      0 back-inv, 18.095 update-noc-lat, 2.0825 update-stall-lat, 36.0038 update-roundtrip-lat, 86.5625 gather-roundtrip-lat, 41.8428 load-amat, 22.7698 store-amat, 108.88 req_noc_lat, 
  -- [    58845730]:   42000113 instrs so far, IPC=   7.468, L1 (acc, miss)=(  540457,  54723), L2 (acc, miss)=(  54708,  54667),  16106 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13826 update accs,     16 gather accs,  avg_dd= 22.697,      0 back-inv, 18.1553 update-noc-lat, 0.118689 update-stall-lat, 34.0663 update-roundtrip-lat,  127.5 gather-roundtrip-lat,  40.32 load-amat, 22.2914 store-amat, 108.876 req_noc_lat, 
  -- [    60237510]:   43000100 instrs so far, IPC=   7.184, L1 (acc, miss)=(  540367,  54715), L2 (acc, miss)=(  54693,  54688),  16975 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13855 update accs,     16 gather accs,  avg_dd= 22.499,      0 back-inv, 18.0816 update-noc-lat, 1.67304 update-stall-lat, 35.5222 update-roundtrip-lat,   50.5 gather-roundtrip-lat, 41.5637 load-amat, 22.7509 store-amat, 108.878 req_noc_lat, 

   === Simulation [16] epoch starts  ( CPU clk:16000000 ) ===   
  -- [    61594490]:   44000056 instrs so far, IPC=   7.368, L1 (acc, miss)=(  540702,  54709), L2 (acc, miss)=(  54759,  54756),  17006 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13827 update accs,     16 gather accs,  avg_dd= 22.525,      0 back-inv, 18.1028 update-noc-lat, 0.406162 update-stall-lat, 34.3323 update-roundtrip-lat,  50.75 gather-roundtrip-lat, 40.8571 load-amat, 22.7404 store-amat, 108.87 req_noc_lat, 
  -- [    62999870]:   45000068 instrs so far, IPC=   7.115, L1 (acc, miss)=(  540891,  54736), L2 (acc, miss)=(  54736,  54706),  16026 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13818 update accs,     32 gather accs,  avg_dd= 22.722,      0 back-inv, 18.0782 update-noc-lat, 2.06586 update-stall-lat, 35.8877 update-roundtrip-lat,  73.25 gather-roundtrip-lat, 41.6657 load-amat, 22.3488 store-amat, 108.871 req_noc_lat, 
  -- [    64451940]:   46000119 instrs so far, IPC=   6.887, L1 (acc, miss)=(  540764,  54736), L2 (acc, miss)=(  54736,  54717),  16637 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13879 update accs,     16 gather accs,  avg_dd= 22.606,      0 back-inv, 18.0589 update-noc-lat, 0.577491 update-stall-lat, 34.3558 update-roundtrip-lat, 80.8125 gather-roundtrip-lat, 42.6522 load-amat, 22.5979 store-amat, 108.882 req_noc_lat, 

   === Simulation [17] epoch starts  ( CPU clk:17000000 ) ===   
  -- [    65834680]:   47000081 instrs so far, IPC=   7.231, L1 (acc, miss)=(  540000,  54691), L2 (acc, miss)=(  54636,  54628),  16602 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13845 update accs,     16 gather accs,  avg_dd= 22.604,      0 back-inv, 18.0589 update-noc-lat, 0.452077 update-stall-lat, 34.2923 update-roundtrip-lat,     57 gather-roundtrip-lat, 41.4401 load-amat, 22.5943 store-amat, 108.87 req_noc_lat, 
  -- [    67206190]:   48000072 instrs so far, IPC=   7.291, L1 (acc, miss)=(  540786,  54701), L2 (acc, miss)=(  54756,  54741),  16059 mem accs, ( 3079,    0) touched pages (this time, 1stly),  13882 update accs,     16 gather accs,  avg_dd= 22.708,      0 back-inv, 18.1373 update-noc-lat, 0.377467 update-stall-lat, 34.261 update-roundtrip-lat, 67.5625 gather-roundtrip-lat, 40.9867 load-amat, 22.268 store-amat, 108.88 req_noc_lat, 

   === Simulation [18] epoch starts  ( CPU clk:18000000 ) ===   
