Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63513 
  -- {51424} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 51424 -skip_first 0 -run_roi true -- ./pagerank 1 16 ../../dataset/snap/web-Google.txt 
initiating context at the begining ...
  -- [           0]: {51424} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4032a0
NYI: __linkin_atfork at: 0x423e30
Pagerank memory init in Pin Pthread Tool
Pagerank graph first scan in Pin Pthread Tool
Pagerank graph second scan in Pin Pthread Tool
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin

Largest Vertex: 916428
  -- [           0]: {51424} thread 1 is created
  -- [           0]: {51424} thread 2 is created
  -- [           0]: {51424} thread 3 is created
  -- [           0]: {51424} thread 4 is created
  -- [           0]: {51424} thread 5 is created
  -- [           0]: {51424} thread 6 is created
  -- [           0]: {51424} thread 7 is created
  -- [           0]: {51424} thread 8 is created
  -- [           0]: {51424} thread 9 is created
  -- [           0]: {51424} thread 10 is created
  -- [           0]: {51424} thread 11 is created
  -- [           0]: {51424} thread 12 is created
  -- [        3880]: {51424} thread 13 is created
  -- [        3880]: {51424} thread 14 is created
  -- [        3880]: {51424} thread 15 is created
[MCSIM-HOOKS] Active_begin
  -- [     4264680]:    1000073 instrs so far, IPC=   2.345, L1 (acc, miss)=(  567361,  14655), L2 (acc, miss)=(  11622,  11542),  22070 mem accs, (  266,  266) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.717,      1 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4974 load-amat, 168.428 store-amat, 86.1275 req_noc_lat, 

  -- [    39027000]:   10000125 instrs so far, IPC=   2.967, L1 (acc, miss)=(  567273,  14209), L2 (acc, miss)=(  11199,  11199),  33527 mem accs, (  237,  211) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.985,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.105 load-amat, 116.344 store-amat, 89.9185 req_noc_lat, 
  -- [    40544040]:   11000084 instrs so far, IPC=   6.591, L1 (acc, miss)=(  545211,  26997), L2 (acc, miss)=(  25181,  19493),  46125 mem accs, ( 2589, 1401) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 15.402,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 123.204 load-amat, 95.4973 store-amat, 90.1235 req_noc_lat, 

   === Simulation [8] epoch starts  ( CPU clk:8000000 ) ===   
  -- [    41531590]:   12000077 instrs so far, IPC=  10.125, L1 (acc, miss)=(  534580,  33358), L2 (acc, miss)=(  31834,  20394),  45884 mem accs, ( 2728,  157) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.101,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 59.9213 load-amat, 82.0679 store-amat, 90.8663 req_noc_lat, 
  -- [    42498880]:   13000114 instrs so far, IPC=  10.338, L1 (acc, miss)=(  533744,  33939), L2 (acc, miss)=(  32622,  17703),  40046 mem accs, ( 2667,  142) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.031,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 60.5263 load-amat, 81.4878 store-amat, 91.5047 req_noc_lat, 
  -- [    43427800]:   14000082 instrs so far, IPC=  10.764, L1 (acc, miss)=(  532952,  34261), L2 (acc, miss)=(  33065,  14976),  34448 mem accs, ( 2609,  143) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 17.831,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 57.064 load-amat, 80.5745 store-amat, 91.6133 req_noc_lat, 

   === Simulation [9] epoch starts  ( CPU clk:9000000 ) ===   
  -- [    44323840]:   15000113 instrs so far, IPC=  11.160, L1 (acc, miss)=(  531162,  35404), L2 (acc, miss)=(  34274,  12882),  29724 mem accs, ( 2504,  148) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.012,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 56.3119 load-amat, 80.1873 store-amat, 91.4399 req_noc_lat, 
  -- [    45228760]:   16000080 instrs so far, IPC=  11.050, L1 (acc, miss)=(  528075,  37314), L2 (acc, miss)=(  36355,  11600),  26671 mem accs, ( 2483,  167) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.767,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 59.8817 load-amat, 90.6518 store-amat, 91.0751 req_noc_lat, 
  -- [    46090100]:   17000124 instrs so far, IPC=  11.610, L1 (acc, miss)=(  526164,  38080), L2 (acc, miss)=(  37246,   9986),  22923 mem accs, ( 2452,  160) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.810,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 56.6715 load-amat, 88.3131 store-amat, 90.8046 req_noc_lat, 
  -- [    46940230]:   18000090 instrs so far, IPC=  11.762, L1 (acc, miss)=(  526438,  37871), L2 (acc, miss)=(  37061,   8740),  20293 mem accs, ( 2316,  160) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.735,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 56.974 load-amat,  89.19 store-amat, 90.5682 req_noc_lat, 

   === Simulation [10] epoch starts  ( CPU clk:10000000 ) ===   
  -- [    47788920]:   19000037 instrs so far, IPC=  11.782, L1 (acc, miss)=(  526641,  37780), L2 (acc, miss)=(  37032,   8119),  18986 mem accs, ( 2219,  162) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.727,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 57.0123 load-amat, 89.7692 store-amat, 90.3026 req_noc_lat, 
  -- [    48635750]:   20000055 instrs so far, IPC=  11.808, L1 (acc, miss)=(  527272,  37607), L2 (acc, miss)=(  36894,   7514),  17666 mem accs, ( 2134,  181) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.606,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 57.1362 load-amat, 89.8575 store-amat, 90.0746 req_noc_lat, 
  -- [    49463410]:   21000077 instrs so far, IPC=  12.082, L1 (acc, miss)=(  526225,  38016), L2 (acc, miss)=(  37345,   6961),  16470 mem accs, ( 2077,  179) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.676,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.427 load-amat, 88.9931 store-amat, 89.8284 req_noc_lat, 
  -- [    50313960]:   22000043 instrs so far, IPC=  11.756, L1 (acc, miss)=(  526549,  37856), L2 (acc, miss)=(  37239,   6658),  15960 mem accs, ( 1960,  172) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.653,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.756 load-amat, 91.4299 store-amat, 89.6691 req_noc_lat, 

   === Simulation [11] epoch starts  ( CPU clk:11000000 ) ===   
  -- [    51120010]:   23000101 instrs so far, IPC=  12.406, L1 (acc, miss)=(  526235,  38245), L2 (acc, miss)=(  37575,   5950),  14768 mem accs, ( 1867,  165) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.799,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.3112 load-amat, 86.9565 store-amat, 89.5555 req_noc_lat, 
  -- [    51900130]:   24000107 instrs so far, IPC=  12.818, L1 (acc, miss)=(  523373,  39834), L2 (acc, miss)=(  39210,   5885),  14506 mem accs, ( 2027,  200) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.410,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 55.9948 load-amat, 92.5372 store-amat, 89.4306 req_noc_lat, 
  -- [    52646930]:   25000036 instrs so far, IPC=  13.389, L1 (acc, miss)=(  521474,  40991), L2 (acc, miss)=(  40357,   5430),  13200 mem accs, ( 1948,  180) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.759,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.2591 load-amat, 93.2988 store-amat, 89.3348 req_noc_lat, 
  -- [    53372000]:   26000103 instrs so far, IPC=  13.792, L1 (acc, miss)=(  521029,  41187), L2 (acc, miss)=(  40580,   5210),  12795 mem accs, ( 1925,  183) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.818,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.3029 load-amat, 90.7783 store-amat, 89.1777 req_noc_lat, 

   === Simulation [12] epoch starts  ( CPU clk:12000000 ) ===   
  -- [    54099590]:   27000015 instrs so far, IPC=  13.742, L1 (acc, miss)=(  521568,  40825), L2 (acc, miss)=(  40267,   5136),  13360 mem accs, ( 1881,  182) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.759,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.8032 load-amat, 91.079 store-amat, 89.0002 req_noc_lat, 
  -- [    54822950]:   28000059 instrs so far, IPC=  13.824, L1 (acc, miss)=(  521323,  40953), L2 (acc, miss)=(  40384,   4946),  12722 mem accs, ( 1883,  182) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.793,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.5041 load-amat, 90.9993 store-amat, 88.9 req_noc_lat, 
  -- [    55547670]:   29000023 instrs so far, IPC=  13.797, L1 (acc, miss)=(  521504,  40940), L2 (acc, miss)=(  40323,   5005),  13440 mem accs, ( 1969,  190) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.789,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.8984 load-amat, 91.3229 store-amat, 88.8123 req_noc_lat, 
  -- [    56285270]:   30000016 instrs so far, IPC=  13.557, L1 (acc, miss)=(  522355,  40526), L2 (acc, miss)=(  39957,   5107),  14302 mem accs, ( 2020,  202) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.729,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.7686 load-amat, 92.3924 store-amat, 88.7021 req_noc_lat, 
  -- [    57014770]:   31000008 instrs so far, IPC=  13.707, L1 (acc, miss)=(  522494,  40558), L2 (acc, miss)=(  40035,   5167),  14838 mem accs, ( 2210,  203) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.730,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.7075 load-amat, 91.3254 store-amat, 88.6256 req_noc_lat, 

   === Simulation [13] epoch starts  ( CPU clk:13000000 ) ===   
  -- [    57744910]:   32000101 instrs so far, IPC=  13.697, L1 (acc, miss)=(  522234,  40447), L2 (acc, miss)=(  39932,   5040),  14979 mem accs, ( 2139,  186) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.738,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.7998 load-amat, 91.6255 store-amat, 88.5508 req_noc_lat, 
  -- [    58439660]:   33000014 instrs so far, IPC=  14.392, L1 (acc, miss)=(  521121,  41090), L2 (acc, miss)=(  40506,   4784),  14344 mem accs, ( 2220,  183) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.841,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.5661 load-amat, 86.9933 store-amat, 88.4194 req_noc_lat, 
  -- [    59146460]:   34000116 instrs so far, IPC=  14.149, L1 (acc, miss)=(  521694,  40793), L2 (acc, miss)=(  40213,   4821),  14809 mem accs, ( 2181,  188) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.771,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.076 load-amat, 88.501 store-amat, 88.355 req_noc_lat, 
  -- [    59830730]:   35000032 instrs so far, IPC=  14.612, L1 (acc, miss)=(  520894,  41157), L2 (acc, miss)=(  40566,   4575),  13951 mem accs, ( 2229,  168) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.883,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.5634 load-amat, 85.8119 store-amat, 88.3245 req_noc_lat, 
  -- [    60553270]:   36000088 instrs so far, IPC=  13.840, L1 (acc, miss)=(  522377,  40556), L2 (acc, miss)=(  40005,   4947),  15406 mem accs, ( 2290,  190) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.753,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.5667 load-amat, 90.3472 store-amat, 88.2603 req_noc_lat, 

   === Simulation [14] epoch starts  ( CPU clk:14000000 ) ===   
  -- [    61261390]:   37000075 instrs so far, IPC=  14.121, L1 (acc, miss)=(  521766,  40764), L2 (acc, miss)=(  40218,   4858),  14889 mem accs, ( 2429,  188) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.784,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.2755 load-amat, 89.1513 store-amat, 88.2011 req_noc_lat, 
  -- [    61932840]:   38000002 instrs so far, IPC=  14.892, L1 (acc, miss)=(  520339,  41351), L2 (acc, miss)=(  40733,   4401),  13521 mem accs, ( 2367,  180) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.863,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.4054 load-amat, 84.5768 store-amat, 88.1267 req_noc_lat, 
  -- [    62618630]:   39000072 instrs so far, IPC=  14.582, L1 (acc, miss)=(  521357,  41085), L2 (acc, miss)=(  40468,   4614),  14243 mem accs, ( 2393,  180) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.822,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.1079 load-amat, 85.8788 store-amat, 88.0489 req_noc_lat, 
  -- [    63325150]:   40000098 instrs so far, IPC=  14.154, L1 (acc, miss)=(  521600,  40688), L2 (acc, miss)=(  40124,   4757),  14627 mem accs, ( 2431,  190) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.792,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.4481 load-amat, 88.8155 store-amat, 87.9934 req_noc_lat, 
  -- [    64020040]:   41000016 instrs so far, IPC=  14.389, L1 (acc, miss)=(  521822,  40931), L2 (acc, miss)=(  40354,   4717),  14330 mem accs, ( 2513,  179) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.837,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.6111 load-amat, 87.0291 store-amat, 87.9456 req_noc_lat, 

   === Simulation [15] epoch starts  ( CPU clk:15000000 ) ===   
  -- [    64743470]:   42000093 instrs so far, IPC=  13.824, L1 (acc, miss)=(  522342,  40584), L2 (acc, miss)=(  40022,   5030),  15399 mem accs, ( 2607,  201) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.776,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.091 load-amat, 91.044 store-amat, 87.9024 req_noc_lat, 
  -- [    65464010]:   43000051 instrs so far, IPC=  13.877, L1 (acc, miss)=(  522305,  40491), L2 (acc, miss)=(  39970,   4995),  15211 mem accs, ( 2633,  203) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.704,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.9065 load-amat, 90.1463 store-amat, 87.8214 req_noc_lat, 
  -- [    66148490]:   44000000 instrs so far, IPC=  14.608, L1 (acc, miss)=(  520992,  41062), L2 (acc, miss)=(  40483,   4591),  13966 mem accs, ( 2547,  173) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.811,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.6844 load-amat, 86.165 store-amat, 87.7695 req_noc_lat, 
  -- [    66834470]:   45000090 instrs so far, IPC=  14.578, L1 (acc, miss)=(  521049,  41263), L2 (acc, miss)=(  40599,   4608),  13796 mem accs, ( 2587,  170) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.881,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.8159 load-amat, 86.3364 store-amat, 87.7549 req_noc_lat, 

   === Simulation [16] epoch starts  ( CPU clk:16000000 ) ===   
  -- [    67507590]:   46000033 instrs so far, IPC=  14.855, L1 (acc, miss)=(  520378,  41285), L2 (acc, miss)=(  40691,   4468),  13368 mem accs, ( 2591,  169) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.909,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 48.6162 load-amat, 84.8499 store-amat, 87.7287 req_noc_lat, 
  -- [    68212340]:   47000098 instrs so far, IPC=  14.190, L1 (acc, miss)=(  521779,  40844), L2 (acc, miss)=(  40249,   4766),  14313 mem accs, ( 2583,  172) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.813,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0031 load-amat, 88.3927 store-amat, 87.6989 req_noc_lat, 
  -- [    68877790]:   48000057 instrs so far, IPC=  15.026, L1 (acc, miss)=(  520208,  41479), L2 (acc, miss)=(  40817,   4323),  12841 mem accs, ( 2536,  167) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.864,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 47.4793 load-amat, 83.545 store-amat, 87.6552 req_noc_lat, 
  -- [    69583810]:   49000078 instrs so far, IPC=  14.164, L1 (acc, miss)=(  522039,  40700), L2 (acc, miss)=(  40140,   4836),  14752 mem accs, ( 2664,  189) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.748,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.8697 load-amat, 88.7392 store-amat, 87.5967 req_noc_lat, 
  -- [    70273240]:   50000059 instrs so far, IPC=  14.504, L1 (acc, miss)=(  521334,  40946), L2 (acc, miss)=(  40369,   4684),  14031 mem accs, ( 2675,  177) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.824,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.7644 load-amat, 86.7572 store-amat, 87.5568 req_noc_lat, 

   === Simulation [17] epoch starts  ( CPU clk:17000000 ) ===   
  -- [    70963760]:   51000098 instrs so far, IPC=  14.482, L1 (acc, miss)=(  521185,  40981), L2 (acc, miss)=(  40397,   4617),  13744 mem accs, ( 2673,  180) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.854,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.5521 load-amat, 86.9267 store-amat, 87.5219 req_noc_lat, 
