Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31663 
  -- {45627} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 45627 -skip_first 0 -run_roi true -- ./rand_reduce 16 6400000 
initiating context at the begining ...
  -- [           0]: {45627} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020e0
NYI: __linkin_atfork at: 0x41ae60
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {45627} thread 1 is created
  -- [           0]: {45627} thread 2 is created
  -- [           0]: {45627} thread 3 is created
  -- [           0]: {45627} thread 4 is created
  -- [           0]: {45627} thread 5 is created
  -- [           0]: {45627} thread 6 is created
  -- [           0]: {45627} thread 7 is created
  -- [           0]: {45627} thread 8 is created
  -- [           0]: {45627} thread 9 is created
  -- [           0]: {45627} thread 10 is created
  -- [           0]: {45627} thread 11 is created
  -- [           0]: {45627} thread 12 is created
  -- [           0]: {45627} thread 13 is created
  -- [           0]: {45627} thread 14 is created
  -- [           0]: {45627} thread 15 is created

  -- [    24541740]:    4000015 instrs so far, IPC=   1.826, L1 (acc, miss)=(  462468,  89999), L2 (acc, miss)=(  89998,  63897), 124117 mem accs, ( 12491,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 737.906 load-amat, 577.271 store-amat, 89.821 req_noc_lat, 

   === Simulation [8] epoch starts  ( CPU clk:8000000 ) ===   

   === Simulation [9] epoch starts  ( CPU clk:9000000 ) ===   
  -- [    29542690]:    5000123 instrs so far, IPC=   1.999, L1 (acc, miss)=(  462627,  90012), L2 (acc, miss)=(  89994,  61589), 144541 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.013,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 673.541 load-amat, 526.903 store-amat, 89.7477 req_noc_lat, 

   === Simulation [10] epoch starts  ( CPU clk:10000000 ) ===   
  -- [    34397240]:    6000107 instrs so far, IPC=   2.059, L1 (acc, miss)=(  462340,  89930), L2 (acc, miss)=(  89930,  61088), 158569 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.987,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 654.256 load-amat, 511.81 store-amat, 89.7561 req_noc_lat, 

   === Simulation [11] epoch starts  ( CPU clk:11000000 ) ===   

   === Simulation [12] epoch starts  ( CPU clk:12000000 ) ===   
  -- [    39236590]:    7000089 instrs so far, IPC=   2.066, L1 (acc, miss)=(  462545,  89986), L2 (acc, miss)=(  89984,  61243), 155106 mem accs, ( 12510,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.012,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.832 load-amat, 509.91 store-amat, 89.7361 req_noc_lat, 

   === Simulation [13] epoch starts  ( CPU clk:13000000 ) ===   

   === Simulation [14] epoch starts  ( CPU clk:14000000 ) ===   
  -- [    44066920]:    8000073 instrs so far, IPC=   2.070, L1 (acc, miss)=(  462240,  90034), L2 (acc, miss)=(  90039,  60919), 152337 mem accs, ( 12504,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.974,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.053 load-amat, 509.305 store-amat, 89.7288 req_noc_lat, 

   === Simulation [15] epoch starts  ( CPU clk:15000000 ) ===   
  -- [    48905510]:    9000056 instrs so far, IPC=   2.066, L1 (acc, miss)=(  462583,  90022), L2 (acc, miss)=(  90020,  61207), 155040 mem accs, ( 12504,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.017,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.741 load-amat, 509.843 store-amat, 89.7065 req_noc_lat, 

   === Simulation [16] epoch starts  ( CPU clk:16000000 ) ===   

   === Simulation [17] epoch starts  ( CPU clk:17000000 ) ===   
  -- [    53746140]:   10000037 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462516,  90035), L2 (acc, miss)=(  90034,  61247), 155333 mem accs, ( 12513,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.009,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.055 load-amat, 510.086 store-amat, 89.695 req_noc_lat, 

   === Simulation [18] epoch starts  ( CPU clk:18000000 ) ===   

   === Simulation [19] epoch starts  ( CPU clk:19000000 ) ===   
  -- [    58591720]:   11000019 instrs so far, IPC=   2.063, L1 (acc, miss)=(  462514,  90050), L2 (acc, miss)=(  90049,  61293), 155391 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.009,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.702 load-amat, 510.582 store-amat, 89.6895 req_noc_lat, 

   === Simulation [20] epoch starts  ( CPU clk:20000000 ) ===   
  -- [    63423600]:   12000000 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462202,  90004), L2 (acc, miss)=(  90006,  61119), 154179 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.969,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.409 load-amat, 509.589 store-amat, 89.6711 req_noc_lat, 

   === Simulation [21] epoch starts  ( CPU clk:21000000 ) ===   

   === Simulation [22] epoch starts  ( CPU clk:22000000 ) ===   
  -- [    68266350]:   13000110 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462550,  90047), L2 (acc, miss)=(  90051,  61163), 155064 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.006,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.244 load-amat, 510.237 store-amat, 89.6769 req_noc_lat, 

   === Simulation [23] epoch starts  ( CPU clk:23000000 ) ===   

   === Simulation [24] epoch starts  ( CPU clk:24000000 ) ===   
  -- [    73110420]:   14000094 instrs so far, IPC=   2.064, L1 (acc, miss)=(  462524,  89980), L2 (acc, miss)=(  89976,  61407), 155568 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.009,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.545 load-amat, 510.471 store-amat, 89.6758 req_noc_lat, 

   === Simulation [25] epoch starts  ( CPU clk:25000000 ) ===   

   === Simulation [26] epoch starts  ( CPU clk:26000000 ) ===   
  -- [    77942350]:   15000076 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462351,  89967), L2 (acc, miss)=(  89970,  61035), 154522 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.988,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.091 load-amat, 509.331 store-amat, 89.6711 req_noc_lat, 

   === Simulation [27] epoch starts  ( CPU clk:27000000 ) ===   
  -- [    82777710]:   16000058 instrs so far, IPC=   2.068, L1 (acc, miss)=(  462446,  90020), L2 (acc, miss)=(  90017,  61151), 154704 mem accs, ( 12504,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.000,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.518 load-amat, 509.664 store-amat, 89.6694 req_noc_lat, 

   === Simulation [28] epoch starts  ( CPU clk:28000000 ) ===   

   === Simulation [29] epoch starts  ( CPU clk:29000000 ) ===   
  -- [    87618450]:   17000041 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462435,  89979), L2 (acc, miss)=(  89977,  61083), 154647 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.998,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.208 load-amat, 510.208 store-amat, 89.6738 req_noc_lat, 

   === Simulation [30] epoch starts  ( CPU clk:30000000 ) ===   

   === Simulation [31] epoch starts  ( CPU clk:31000000 ) ===   
  -- [    92447610]:   18000024 instrs so far, IPC=   2.070, L1 (acc, miss)=(  462351,  89962), L2 (acc, miss)=(  89964,  61101), 154895 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.988,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.712 load-amat, 509.037 store-amat, 89.6708 req_noc_lat, 

   === Simulation [32] epoch starts  ( CPU clk:32000000 ) ===   
  -- [    97289930]:   19000006 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462689,  90053), L2 (acc, miss)=(  90051,  61215), 154818 mem accs, ( 12510,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.031,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.13 load-amat, 510.149 store-amat, 89.6644 req_noc_lat, 

   === Simulation [33] epoch starts  ( CPU clk:33000000 ) ===   

   === Simulation [34] epoch starts  ( CPU clk:34000000 ) ===   
  -- [   102121790]:   20000114 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462356,  89902), L2 (acc, miss)=(  89902,  60983), 154338 mem accs, ( 12499,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.981,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.094 load-amat, 509.331 store-amat, 89.6682 req_noc_lat, 

   === Simulation [35] epoch starts  ( CPU clk:35000000 ) ===   

   === Simulation [36] epoch starts  ( CPU clk:36000000 ) ===   
  -- [   106968560]:   21000096 instrs so far, IPC=   2.063, L1 (acc, miss)=(  462447,  90021), L2 (acc, miss)=(  90021,  61320), 155507 mem accs, ( 12510,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.000,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 653.002 load-amat, 510.829 store-amat, 89.6768 req_noc_lat, 

   === Simulation [37] epoch starts  ( CPU clk:37000000 ) ===   
  -- [   111810350]:   22000081 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462547,  90074), L2 (acc, miss)=(  90075,  61303), 154725 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.012,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.143 load-amat, 510.152 store-amat, 89.6664 req_noc_lat, 

   === Simulation [38] epoch starts  ( CPU clk:38000000 ) ===   

   === Simulation [39] epoch starts  ( CPU clk:39000000 ) ===   
  -- [   116649740]:   23000061 instrs so far, IPC=   2.066, L1 (acc, miss)=(  462468,  89943), L2 (acc, miss)=(  89943,  61093), 154679 mem accs, ( 12502,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.003,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.969 load-amat, 510.023 store-amat, 89.6724 req_noc_lat, 

   === Simulation [40] epoch starts  ( CPU clk:40000000 ) ===   

   === Simulation [41] epoch starts  ( CPU clk:41000000 ) ===   
  -- [   121475690]:   24000044 instrs so far, IPC=   2.072, L1 (acc, miss)=(  462398,  89969), L2 (acc, miss)=(  89969,  60859), 154211 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.993,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.272 load-amat, 508.687 store-amat, 89.6677 req_noc_lat, 

   === Simulation [42] epoch starts  ( CPU clk:42000000 ) ===   
  -- [   126316020]:   25000027 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462390,  90001), L2 (acc, miss)=(  89989,  61203), 155312 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.992,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.236 load-amat, 510.234 store-amat, 89.664 req_noc_lat, 

   === Simulation [43] epoch starts  ( CPU clk:43000000 ) ===   

   === Simulation [44] epoch starts  ( CPU clk:44000000 ) ===   
  -- [   131147750]:   26000009 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462437,  90012), L2 (acc, miss)=(  90015,  61077), 154618 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.998,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.928 load-amat, 509.202 store-amat, 89.6576 req_noc_lat, 

   === Simulation [45] epoch starts  ( CPU clk:45000000 ) ===   

   === Simulation [46] epoch starts  ( CPU clk:46000000 ) ===   
  -- [   135978950]:   27000118 instrs so far, IPC=   2.070, L1 (acc, miss)=(  462600,  89976), L2 (acc, miss)=(  89978,  61141), 154633 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.012,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.674 load-amat, 509.01 store-amat, 89.6487 req_noc_lat, 

   === Simulation [47] epoch starts  ( CPU clk:47000000 ) ===   
  -- [   140803810]:   28000103 instrs so far, IPC=   2.072, L1 (acc, miss)=(  462326,  89960), L2 (acc, miss)=(  89939,  60926), 154409 mem accs, ( 12504,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.983,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.29 load-amat, 508.705 store-amat, 89.6497 req_noc_lat, 

   === Simulation [48] epoch starts  ( CPU clk:48000000 ) ===   

   === Simulation [49] epoch starts  ( CPU clk:49000000 ) ===   
  -- [   145646000]:   29000084 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462407,  90026), L2 (acc, miss)=(  90030,  61229), 155085 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.995,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.393 load-amat, 510.352 store-amat, 89.6528 req_noc_lat, 

   === Simulation [50] epoch starts  ( CPU clk:50000000 ) ===   

   === Simulation [51] epoch starts  ( CPU clk:51000000 ) ===   
  -- [   150483680]:   30000067 instrs so far, IPC=   2.067, L1 (acc, miss)=(  462509,  90023), L2 (acc, miss)=(  90022,  61136), 154562 mem accs, ( 12510,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.008,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.709 load-amat, 509.817 store-amat, 89.6544 req_noc_lat, 

   === Simulation [52] epoch starts  ( CPU clk:52000000 ) ===   

   === Simulation [53] epoch starts  ( CPU clk:53000000 ) ===   
  -- [   155322150]:   31000049 instrs so far, IPC=   2.066, L1 (acc, miss)=(  462568,  90036), L2 (acc, miss)=(  90035,  61119), 154674 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.015,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.705 load-amat, 509.807 store-amat, 89.6541 req_noc_lat, 

   === Simulation [54] epoch starts  ( CPU clk:54000000 ) ===   
  -- [   160155450]:   32000032 instrs so far, IPC=   2.068, L1 (acc, miss)=(  462477,  89947), L2 (acc, miss)=(  89948,  61115), 154906 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.004,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.097 load-amat, 509.342 store-amat, 89.6474 req_noc_lat, 

   === Simulation [55] epoch starts  ( CPU clk:55000000 ) ===   

   === Simulation [56] epoch starts  ( CPU clk:56000000 ) ===   
  -- [   165001580]:   33000012 instrs so far, IPC=   2.063, L1 (acc, miss)=(  462168,  89949), L2 (acc, miss)=(  89950,  61302), 155012 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.965,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 653.384 load-amat, 511.123 store-amat, 89.648 req_noc_lat, 

   === Simulation [57] epoch starts  ( CPU clk:57000000 ) ===   

   === Simulation [58] epoch starts  ( CPU clk:58000000 ) ===   
  -- [   169837500]:   34000122 instrs so far, IPC=   2.068, L1 (acc, miss)=(  462598,  89987), L2 (acc, miss)=(  89986,  61058), 154553 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.011,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.296 load-amat, 509.498 store-amat, 89.6478 req_noc_lat, 

   === Simulation [59] epoch starts  ( CPU clk:59000000 ) ===   
  -- [   174687840]:   35000106 instrs so far, IPC=   2.061, L1 (acc, miss)=(  462611,  89999), L2 (acc, miss)=(  89996,  61330), 155252 mem accs, ( 12503,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.021,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 653.194 load-amat, 510.974 store-amat, 89.6476 req_noc_lat, 

   === Simulation [60] epoch starts  ( CPU clk:60000000 ) ===   

   === Simulation [61] epoch starts  ( CPU clk:61000000 ) ===   
  -- [   179531380]:   36000090 instrs so far, IPC=   2.064, L1 (acc, miss)=(  462181,  89956), L2 (acc, miss)=(  89959,  61294), 155139 mem accs, ( 12510,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.967,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.921 load-amat, 510.771 store-amat, 89.6476 req_noc_lat, 

   === Simulation [62] epoch starts  ( CPU clk:62000000 ) ===   

   === Simulation [63] epoch starts  ( CPU clk:63000000 ) ===   
  -- [   184376480]:   37000071 instrs so far, IPC=   2.063, L1 (acc, miss)=(  462517,  90000), L2 (acc, miss)=(  89999,  61141), 154700 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.009,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.69 load-amat, 510.579 store-amat, 89.649 req_noc_lat, 

   === Simulation [64] epoch starts  ( CPU clk:64000000 ) ===   
  -- [   189207480]:   38000052 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462467,  90004), L2 (acc, miss)=(  90002,  61056), 154507 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.926 load-amat, 509.208 store-amat, 89.6465 req_noc_lat, 

   === Simulation [65] epoch starts  ( CPU clk:65000000 ) ===   

   === Simulation [66] epoch starts  ( CPU clk:66000000 ) ===   
  -- [   194050790]:   39000035 instrs so far, IPC=   2.064, L1 (acc, miss)=(  462562,  89986), L2 (acc, miss)=(  89989,  61301), 155367 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.015,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.267 load-amat, 510.246 store-amat, 89.6462 req_noc_lat, 

   === Simulation [67] epoch starts  ( CPU clk:67000000 ) ===   

   === Simulation [68] epoch starts  ( CPU clk:68000000 ) ===   
  -- [   198897600]:   40000017 instrs so far, IPC=   2.063, L1 (acc, miss)=(  462413,  90058), L2 (acc, miss)=(  90037,  61215), 154815 mem accs, ( 12513,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.993,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 653.114 load-amat, 510.913 store-amat, 89.6496 req_noc_lat, 

   === Simulation [69] epoch starts  ( CPU clk:69000000 ) ===   
  -- [   203728920]:   41000001 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462341,  90018), L2 (acc, miss)=(  90019,  60974), 154574 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.987,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.06 load-amat, 509.31 store-amat, 89.6462 req_noc_lat, 

   === Simulation [70] epoch starts  ( CPU clk:70000000 ) ===   

   === Simulation [71] epoch starts  ( CPU clk:71000000 ) ===   
  -- [   208564930]:   42000108 instrs so far, IPC=   2.068, L1 (acc, miss)=(  462482,  90009), L2 (acc, miss)=(  90009,  61140), 154758 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.997,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.527 load-amat, 509.674 store-amat, 89.6412 req_noc_lat, 

   === Simulation [72] epoch starts  ( CPU clk:72000000 ) ===   

   === Simulation [73] epoch starts  ( CPU clk:73000000 ) ===   
  -- [   213393230]:   43000090 instrs so far, IPC=   2.071, L1 (acc, miss)=(  462651,  90012), L2 (acc, miss)=(  90015,  60954), 154713 mem accs, ( 12510,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.026,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.161 load-amat, 508.603 store-amat, 89.6429 req_noc_lat, 

   === Simulation [74] epoch starts  ( CPU clk:74000000 ) ===   
  -- [   218226110]:   44000075 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462331,  89914), L2 (acc, miss)=(  89913,  61107), 154724 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.985,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.301 load-amat, 509.501 store-amat, 89.6396 req_noc_lat, 

   === Simulation [75] epoch starts  ( CPU clk:75000000 ) ===   

   === Simulation [76] epoch starts  ( CPU clk:76000000 ) ===   
