Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31666 
  -- {58543} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 58543 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {58543} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f640
NYI: __linkin_atfork at: 0x43b750
NYI: _Z11lud_pthreadPfifi at: 0x401736
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {58543} thread 1 is created
  -- [           0]: {58543} thread 2 is created
  -- [           0]: {58543} thread 3 is created
  -- [           0]: {58543} thread 4 is created
  -- [           0]: {58543} thread 5 is created
  -- [           0]: {58543} thread 6 is created
  -- [           0]: {58543} thread 7 is created
  -- [           0]: {58543} thread 8 is created
  -- [           0]: {58543} thread 9 is created
  -- [           0]: {58543} thread 10 is created
  -- [           0]: {58543} thread 11 is created
  -- [           0]: {58543} thread 12 is created
  -- [        4210]: {58543} thread 13 is created
  -- [        4210]: {58543} thread 14 is created
  -- [        4210]: {58543} thread 15 is created
  -- [     4663060]:    1000093 instrs so far, IPC=   2.144, L1 (acc, miss)=(  565491,  36683), L2 (acc, miss)=(  36637,  36060),   9141 mem accs, ( 2187, 2187) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.349,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 447.222 load-amat, 441.693 store-amat, 84.0924 req_noc_lat, 

  -- [    43628340]:   10000126 instrs so far, IPC=   2.460, L1 (acc, miss)=(  567740,  34535), L2 (acc, miss)=(  34602,  34520),  10691 mem accs, ( 2940,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.506,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 388.101 load-amat, 384.56 store-amat, 84.8466 req_noc_lat, 

   === Simulation [6] epoch starts  ( CPU clk:6000000 ) ===   
  -- [    47738640]:   11000081 instrs so far, IPC=   2.432, L1 (acc, miss)=(  567130,  34494), L2 (acc, miss)=(  34505,  34453),   9665 mem accs, ( 3053,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.492,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 392.997 load-amat, 389.251 store-amat, 84.8491 req_noc_lat, 
  -- [    52314670]:   12000092 instrs so far, IPC=   2.185, L1 (acc, miss)=(  567846,  34536), L2 (acc, miss)=(  34623,  34536),  10231 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.508,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 437.131 load-amat, 431.96 store-amat, 84.8564 req_noc_lat, 

   === Simulation [7] epoch starts  ( CPU clk:7000000 ) ===   
  -- [    57105250]:   13000033 instrs so far, IPC=   2.087, L1 (acc, miss)=(  567752,  34518), L2 (acc, miss)=(  34637,  34557),  10862 mem accs, ( 3072,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.507,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 457.852 load-amat, 451.988 store-amat, 84.8943 req_noc_lat, 
  -- [    61360990]:   14000112 instrs so far, IPC=   2.349, L1 (acc, miss)=(  567196,  34492), L2 (acc, miss)=(  34484,  34452),  10008 mem accs, ( 2985,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.498,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 406.934 load-amat, 402.685 store-amat, 84.8935 req_noc_lat, 

   === Simulation [8] epoch starts  ( CPU clk:8000000 ) ===   
  -- [    65517590]:   15000092 instrs so far, IPC=   2.405, L1 (acc, miss)=(  567894,  34547), L2 (acc, miss)=(  34640,  34538),  10030 mem accs, ( 2901,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.509,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 396.934 load-amat, 393.098 store-amat, 84.8989 req_noc_lat, 
  -- [    69493550]:   16000041 instrs so far, IPC=   2.514, L1 (acc, miss)=(  567935,  34517), L2 (acc, miss)=(  34616,  34543),  10875 mem accs, ( 2849,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.510,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 379.421 load-amat, 376.189 store-amat, 84.907 req_noc_lat, 

   === Simulation [9] epoch starts  ( CPU clk:9000000 ) ===   
  -- [    73603980]:   17000008 instrs so far, IPC=   2.432, L1 (acc, miss)=(  567004,  34480), L2 (acc, miss)=(  34477,  34445),  10204 mem accs, ( 2918,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.493,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 393.132 load-amat, 389.368 store-amat, 84.9072 req_noc_lat, 
  -- [    77853660]:   18000093 instrs so far, IPC=   2.353, L1 (acc, miss)=(  567690,  34536), L2 (acc, miss)=(  34637,  34529),  10090 mem accs, ( 2845,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.494,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 405.885 load-amat, 401.734 store-amat, 84.9042 req_noc_lat, 

   === Simulation [10] epoch starts  ( CPU clk:10000000 ) ===   
  -- [    81859050]:   19000048 instrs so far, IPC=   2.496, L1 (acc, miss)=(  568120,  34531), L2 (acc, miss)=(  34598,  34548),  10342 mem accs, ( 2990,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.525,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 382.21 load-amat, 378.897 store-amat, 84.9074 req_noc_lat, 
  -- [    86021070]:   20000047 instrs so far, IPC=   2.402, L1 (acc, miss)=(  567278,  34500), L2 (acc, miss)=(  34571,  34495),  10646 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.484,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 397.873 load-amat, 393.988 store-amat, 84.907 req_noc_lat, 

   === Simulation [11] epoch starts  ( CPU clk:11000000 ) ===   
  -- [    90539040]:   21000125 instrs so far, IPC=   2.213, L1 (acc, miss)=(  567620,  34526), L2 (acc, miss)=(  34537,  34499),   9577 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.514,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 431.701 load-amat, 426.595 store-amat, 84.902 req_noc_lat, 
  -- [    94583980]:   22000078 instrs so far, IPC=   2.472, L1 (acc, miss)=(  567196,  34499), L2 (acc, miss)=(  34594,  34515),  10542 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.477,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 386.615 load-amat, 383.193 store-amat, 84.9061 req_noc_lat, 

   === Simulation [12] epoch starts  ( CPU clk:12000000 ) ===   
  -- [    98673130]:   23000031 instrs so far, IPC=   2.445, L1 (acc, miss)=(  568093,  34532), L2 (acc, miss)=(  34597,  34545),  10425 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.527,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 390.194 load-amat, 386.562 store-amat, 84.907 req_noc_lat, 
  -- [   102659710]:   24000017 instrs so far, IPC=   2.508, L1 (acc, miss)=(  567402,  34510), L2 (acc, miss)=(  34515,  34478),   9933 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.507,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 381.026 load-amat,  377.7 store-amat, 84.9087 req_noc_lat, 

   === Simulation [13] epoch starts  ( CPU clk:13000000 ) ===   
  -- [   106787430]:   25000099 instrs so far, IPC=   2.422, L1 (acc, miss)=(  567625,  34526), L2 (acc, miss)=(  34605,  34527),  10507 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.495,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 394.282 load-amat, 390.514 store-amat, 84.9074 req_noc_lat, 

   === Simulation [14] epoch starts  ( CPU clk:14000000 ) ===   
  -- [   110995560]:   26000075 instrs so far, IPC=   2.376, L1 (acc, miss)=(  567675,  34508), L2 (acc, miss)=(  34576,  34526),  10524 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.506,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 401.961 load-amat, 397.931 store-amat, 84.9096 req_noc_lat, 
  -- [   115073270]:   27000022 instrs so far, IPC=   2.452, L1 (acc, miss)=(  567106,  34489), L2 (acc, miss)=(  34568,  34480),  10081 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.471,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 389.909 load-amat, 386.31 store-amat, 84.9028 req_noc_lat, 

   === Simulation [15] epoch starts  ( CPU clk:15000000 ) ===   
  -- [   119086860]:   28000103 instrs so far, IPC=   2.491, L1 (acc, miss)=(  567892,  34539), L2 (acc, miss)=(  34548,  34520),   9861 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.528,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 383.046 load-amat, 379.639 store-amat, 84.9068 req_noc_lat, 
  -- [   123247020]:   29000079 instrs so far, IPC=   2.403, L1 (acc, miss)=(  567516,  34520), L2 (acc, miss)=(  34590,  34508),  10738 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.501,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 397.552 load-amat, 393.74 store-amat, 84.9097 req_noc_lat, 

   === Simulation [16] epoch starts  ( CPU clk:16000000 ) ===   
  -- [   127232040]:   30000045 instrs so far, IPC=   2.509, L1 (acc, miss)=(  567511,  34501), L2 (acc, miss)=(  34582,  34522),   9891 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.492,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 380.626 load-amat, 377.356 store-amat, 84.9089 req_noc_lat, 
  -- [   131135560]:   31000100 instrs so far, IPC=   2.561, L1 (acc, miss)=(  567637,  34512), L2 (acc, miss)=(  34521,  34493),  10207 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.515,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 372.783 load-amat, 369.713 store-amat, 84.9072 req_noc_lat, 

   === Simulation [17] epoch starts  ( CPU clk:17000000 ) ===   
  -- [   135021240]:   32000087 instrs so far, IPC=   2.573, L1 (acc, miss)=(  567623,  34532), L2 (acc, miss)=(  34610,  34534),  10833 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.505,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 370.993 load-amat, 368.089 store-amat, 84.9044 req_noc_lat, 
  -- [   139504560]:   33000027 instrs so far, IPC=   2.230, L1 (acc, miss)=(  567508,  34499), L2 (acc, miss)=(  34578,  34523),  10048 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.493,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 428.579 load-amat, 423.688 store-amat, 84.9053 req_noc_lat, 

   === Simulation [18] epoch starts  ( CPU clk:18000000 ) ===   
  -- [   143521800]:   34000126 instrs so far, IPC=   2.489, L1 (acc, miss)=(  567604,  34522), L2 (acc, miss)=(  34622,  33748),   9806 mem accs, ( 3073,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.481,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 383.655 load-amat, 380.278 store-amat, 84.8991 req_noc_lat, 
  -- [   147092050]:   35000093 instrs so far, IPC=   2.800, L1 (acc, miss)=(  567811,  34524), L2 (acc, miss)=(  34525,  20893),   4804 mem accs, ( 2195,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.532,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 340.404 load-amat, 338.464 store-amat, 84.8242 req_noc_lat, 

   === Simulation [19] epoch starts  ( CPU clk:19000000 ) ===   
  -- [   152267560]:   36000020 instrs so far, IPC=   1.932, L1 (acc, miss)=(  567140,  34510), L2 (acc, miss)=(  34646,  34541),   4411 mem accs, ( 2536,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.471,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 495.257 load-amat, 488.11 store-amat, 84.7673 req_noc_lat, 
  -- [   157599310]:   37000025 instrs so far, IPC=   1.875, L1 (acc, miss)=(  567546,  34489), L2 (acc, miss)=(  34624,  34543),   5132 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.488,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 510.148 load-amat, 502.513 store-amat, 84.7115 req_noc_lat, 

   === Simulation [20] epoch starts  ( CPU clk:20000000 ) ===   
  -- [   162953340]:   38000122 instrs so far, IPC=   1.867, L1 (acc, miss)=(  567667,  34520), L2 (acc, miss)=(  34527,  34495),   5095 mem accs, ( 2511,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.521,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 512.037 load-amat, 504.144 store-amat, 84.6636 req_noc_lat, 
  -- [   168259980]:   39000072 instrs so far, IPC=   1.884, L1 (acc, miss)=(  567571,  34528), L2 (acc, miss)=(  34667,  34558),   4720 mem accs, ( 2370,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.489,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.622 load-amat, 500.063 store-amat, 84.6136 req_noc_lat, 

   === Simulation [21] epoch starts  ( CPU clk:21000000 ) ===   
  -- [   173571360]:   40000016 instrs so far, IPC=   1.882, L1 (acc, miss)=(  567652,  34500), L2 (acc, miss)=(  34636,  34559),   4813 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.497,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.996 load-amat, 500.417 store-amat, 84.5658 req_noc_lat, 
  -- [   178948180]:   41000114 instrs so far, IPC=   1.860, L1 (acc, miss)=(  567711,  34524), L2 (acc, miss)=(  34527,  34495),   5413 mem accs, ( 2831,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.517,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 514.189 load-amat, 506.149 store-amat, 84.5245 req_noc_lat, 

   === Simulation [22] epoch starts  ( CPU clk:22000000 ) ===   
  -- [   184173710]:   42000066 instrs so far, IPC=   1.913, L1 (acc, miss)=(  567633,  34528), L2 (acc, miss)=(  34664,  34559),   4512 mem accs, ( 2155,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.502,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 499.849 load-amat, 492.645 store-amat, 84.4816 req_noc_lat, 
  -- [   189401270]:   43000062 instrs so far, IPC=   1.912, L1 (acc, miss)=(  567717,  34511), L2 (acc, miss)=(  34650,  34573),   4509 mem accs, ( 2940,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.495,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 499.831 load-amat, 492.485 store-amat, 84.4396 req_noc_lat, 

   === Simulation [23] epoch starts  ( CPU clk:23000000 ) ===   
  -- [   194733020]:   44000107 instrs so far, IPC=   1.875, L1 (acc, miss)=(  567612,  34529), L2 (acc, miss)=(  34663,  34558),   5354 mem accs, ( 2861,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.491,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 509.854 load-amat, 502.246 store-amat, 84.403 req_noc_lat, 
  -- [   200057780]:   45000073 instrs so far, IPC=   1.877, L1 (acc, miss)=(  567603,  34524), L2 (acc, miss)=(  34513,  34481),   4815 mem accs, ( 2233,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.523,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 509.438 load-amat, 501.677 store-amat, 84.3663 req_noc_lat, 

   === Simulation [24] epoch starts  ( CPU clk:24000000 ) ===   
  -- [   205358730]:   46000068 instrs so far, IPC=   1.886, L1 (acc, miss)=(  567036,  34491), L2 (acc, miss)=(  34631,  34526),   4714 mem accs, ( 2648,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.463,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.444 load-amat, 499.875 store-amat, 84.3298 req_noc_lat, 

   === Simulation [25] epoch starts  ( CPU clk:25000000 ) ===   
  -- [   210694380]:   47000007 instrs so far, IPC=   1.874, L1 (acc, miss)=(  567609,  34500), L2 (acc, miss)=(  34642,  34561),   5095 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.493,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 510.361 load-amat, 502.709 store-amat, 84.2973 req_noc_lat, 
  -- [   216053560]:   48000092 instrs so far, IPC=   1.866, L1 (acc, miss)=(  567550,  34516), L2 (acc, miss)=(  34524,  34492),   5133 mem accs, ( 2551,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.515,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 512.528 load-amat, 504.594 store-amat, 84.2644 req_noc_lat, 

   === Simulation [26] epoch starts  ( CPU clk:26000000 ) ===   
  -- [   221362740]:   49000082 instrs so far, IPC=   1.883, L1 (acc, miss)=(  567743,  34536), L2 (acc, miss)=(  34672,  34559),   4720 mem accs, ( 2330,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.498,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.787 load-amat, 500.252 store-amat, 84.2321 req_noc_lat, 
  -- [   226671250]:   50000040 instrs so far, IPC=   1.883, L1 (acc, miss)=(  567684,  34504), L2 (acc, miss)=(  34654,  34573),   4775 mem accs, ( 2833,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 27.495,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 507.562 load-amat, 499.987 store-amat, 84.2034 req_noc_lat, 

   === Simulation [27] epoch starts  ( CPU clk:27000000 ) ===   
