Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:38:44            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31669 
  -- {57538} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 57538 -skip_first 0 -run_roi true -- ./rand_mac 16 6400000 
initiating context at the begining ...
  -- [           0]: {57538} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x402100
NYI: __linkin_atfork at: 0x41ae80
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {57538} thread 1 is created
  -- [           0]: {57538} thread 2 is created
  -- [           0]: {57538} thread 3 is created
  -- [           0]: {57538} thread 4 is created
  -- [           0]: {57538} thread 5 is created
  -- [           0]: {57538} thread 6 is created
  -- [           0]: {57538} thread 7 is created
  -- [           0]: {57538} thread 8 is created
  -- [           0]: {57538} thread 9 is created
  -- [           0]: {57538} thread 10 is created
  -- [           0]: {57538} thread 11 is created
  -- [           0]: {57538} thread 12 is created
  -- [           0]: {57538} thread 13 is created
  -- [           0]: {57538} thread 14 is created
  -- [           0]: {57538} thread 15 is created
  -- [     2158090]:    1000057 instrs so far, IPC=   4.633, L1 (acc, miss)=(  513612, 165313), L2 (acc, miss)=( 165210, 157868), 249659 mem accs, ( 24984, 24984) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 40.067,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 254.065 load-amat, 228.623 store-amat, 205.351 req_noc_lat, 

  -- [    10143860]:    5000077 instrs so far, IPC=   5.038, L1 (acc, miss)=(  515667, 165816), L2 (acc, miss)=( 165776, 139410), 355260 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.725,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.607 load-amat, 209.603 store-amat, 214.437 req_noc_lat, 
  -- [    12135010]:    6000114 instrs so far, IPC=   5.022, L1 (acc, miss)=(  515840, 165895), L2 (acc, miss)=( 165849, 139432), 352150 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.723,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.884 load-amat, 210.286 store-amat, 215.671 req_noc_lat, 

   === Simulation [5] epoch starts  ( CPU clk:5000000 ) ===   
  -- [    14120950]:    7000042 instrs so far, IPC=   5.035, L1 (acc, miss)=(  515608, 165830), L2 (acc, miss)=( 165830, 139359), 353299 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.771,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.531 load-amat, 209.745 store-amat, 216.498 req_noc_lat, 

   === Simulation [6] epoch starts  ( CPU clk:6000000 ) ===   
  -- [    16108700]:    8000028 instrs so far, IPC=   5.030, L1 (acc, miss)=(  515834, 165943), L2 (acc, miss)=( 165841, 139352), 352844 mem accs, ( 25014,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.732,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.626 load-amat, 209.924 store-amat, 216.988 req_noc_lat, 

   === Simulation [7] epoch starts  ( CPU clk:7000000 ) ===   
  -- [    18104940]:    9000059 instrs so far, IPC=   5.009, L1 (acc, miss)=(  515595, 165799), L2 (acc, miss)=( 165801, 139317), 352974 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.696,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.795 load-amat, 210.833 store-amat, 217.261 req_noc_lat, 

   === Simulation [8] epoch starts  ( CPU clk:8000000 ) ===   
  -- [    20093620]:   10000026 instrs so far, IPC=   5.028, L1 (acc, miss)=(  515813, 165886), L2 (acc, miss)=( 165791, 139331), 352641 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.700,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.55 load-amat, 210.074 store-amat, 217.851 req_noc_lat, 
  -- [    22085250]:   11000009 instrs so far, IPC=   5.020, L1 (acc, miss)=(  515695, 165858), L2 (acc, miss)=( 165849, 139699), 353873 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.756,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.373 load-amat, 210.338 store-amat, 218.24 req_noc_lat, 

   === Simulation [9] epoch starts  ( CPU clk:9000000 ) ===   
  -- [    24080020]:   12000084 instrs so far, IPC=   5.013, L1 (acc, miss)=(  515776, 165932), L2 (acc, miss)=( 165866, 139589), 353834 mem accs, ( 25014,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.687,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.223 load-amat, 210.695 store-amat, 218.437 req_noc_lat, 

   === Simulation [10] epoch starts  ( CPU clk:10000000 ) ===   
  -- [    26073320]:   13000016 instrs so far, IPC=   5.016, L1 (acc, miss)=(  515633, 165902), L2 (acc, miss)=( 165879, 139088), 352109 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.725,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.941 load-amat, 210.535 store-amat, 218.621 req_noc_lat, 

   === Simulation [11] epoch starts  ( CPU clk:11000000 ) ===   
  -- [    28065750]:   14000068 instrs so far, IPC=   5.019, L1 (acc, miss)=(  515825, 165945), L2 (acc, miss)=( 165869, 139354), 353161 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.760,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.856 load-amat, 210.405 store-amat, 218.705 req_noc_lat, 

   === Simulation [12] epoch starts  ( CPU clk:12000000 ) ===   
  -- [    30055670]:   15000080 instrs so far, IPC=   5.025, L1 (acc, miss)=(  515702, 165853), L2 (acc, miss)=( 165840, 139508), 353260 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.739,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.785 load-amat, 210.172 store-amat, 218.862 req_noc_lat, 
  -- [    32053240]:   16000109 instrs so far, IPC=   5.006, L1 (acc, miss)=(  515762, 165830), L2 (acc, miss)=( 165838, 139498), 353590 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.685,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.862 load-amat, 210.922 store-amat, 218.744 req_noc_lat, 

   === Simulation [13] epoch starts  ( CPU clk:13000000 ) ===   
  -- [    34041600]:   17000070 instrs so far, IPC=   5.029, L1 (acc, miss)=(  515522, 165825), L2 (acc, miss)=( 165823, 139285), 352688 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.670,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.177 load-amat, 210.046 store-amat, 218.893 req_noc_lat, 

   === Simulation [14] epoch starts  ( CPU clk:14000000 ) ===   
  -- [    36035370]:   18000057 instrs so far, IPC=   5.015, L1 (acc, miss)=(  515754, 165938), L2 (acc, miss)=( 165875, 139288), 352715 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.702,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.853 load-amat, 210.624 store-amat, 218.919 req_noc_lat, 

   === Simulation [15] epoch starts  ( CPU clk:15000000 ) ===   
  -- [    38019210]:   19000000 instrs so far, IPC=   5.040, L1 (acc, miss)=(  515814, 165905), L2 (acc, miss)=( 165827, 138990), 351961 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.726,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.011 load-amat, 209.526 store-amat, 218.969 req_noc_lat, 
  -- [    40005580]:   20000114 instrs so far, IPC=   5.034, L1 (acc, miss)=(  515778, 165854), L2 (acc, miss)=( 165792, 139174), 352814 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.738,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.535 load-amat, 209.783 store-amat, 219.049 req_noc_lat, 

   === Simulation [16] epoch starts  ( CPU clk:16000000 ) ===   
  -- [    41992620]:   21000053 instrs so far, IPC=   5.032, L1 (acc, miss)=(  515746, 165960), L2 (acc, miss)=( 165837, 139252), 352459 mem accs, ( 25006,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.759,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.758 load-amat, 209.889 store-amat, 219.123 req_noc_lat, 

   === Simulation [17] epoch starts  ( CPU clk:17000000 ) ===   
  -- [    43990620]:   22000083 instrs so far, IPC=   5.005, L1 (acc, miss)=(  515786, 166017), L2 (acc, miss)=( 165910, 139444), 353380 mem accs, ( 25015,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.649,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.019 load-amat, 211.019 store-amat, 219.139 req_noc_lat, 

   === Simulation [18] epoch starts  ( CPU clk:18000000 ) ===   
  -- [    45987000]:   23000118 instrs so far, IPC=   5.009, L1 (acc, miss)=(  515889, 165906), L2 (acc, miss)=( 165850, 139321), 352755 mem accs, ( 25006,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.667,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.948 load-amat, 210.775 store-amat, 219.247 req_noc_lat, 

   === Simulation [19] epoch starts  ( CPU clk:19000000 ) ===   
  -- [    47970680]:   24000066 instrs so far, IPC=   5.040, L1 (acc, miss)=(  515765, 165891), L2 (acc, miss)=( 165847, 139030), 352443 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.765,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.205 load-amat, 209.524 store-amat, 219.247 req_noc_lat, 
  -- [    49963700]:   25000029 instrs so far, IPC=   5.017, L1 (acc, miss)=(  515634, 165886), L2 (acc, miss)=( 165791, 139137), 352367 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.685,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.755 load-amat, 210.586 store-amat, 219.257 req_noc_lat, 

   === Simulation [20] epoch starts  ( CPU clk:20000000 ) ===   
  -- [    51953600]:   26000096 instrs so far, IPC=   5.025, L1 (acc, miss)=(  515678, 165953), L2 (acc, miss)=( 165949, 139141), 351865 mem accs, ( 25007,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.666,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.116 load-amat, 210.113 store-amat, 219.284 req_noc_lat, 

   === Simulation [21] epoch starts  ( CPU clk:21000000 ) ===   
  -- [    53935750]:   27000009 instrs so far, IPC=   5.044, L1 (acc, miss)=(  515731, 165880), L2 (acc, miss)=( 165838, 139138), 352591 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.806,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.261 load-amat, 209.351 store-amat, 219.357 req_noc_lat, 

   === Simulation [22] epoch starts  ( CPU clk:22000000 ) ===   
  -- [    55920840]:   28000035 instrs so far, IPC=   5.037, L1 (acc, miss)=(  515761, 165833), L2 (acc, miss)=( 165823, 139200), 352612 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.749,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.602 load-amat, 209.627 store-amat, 219.525 req_noc_lat, 

   === Simulation [23] epoch starts  ( CPU clk:23000000 ) ===   
  -- [    57913280]:   29000008 instrs so far, IPC=   5.018, L1 (acc, miss)=(  515548, 165788), L2 (acc, miss)=( 165795, 139037), 352039 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.688,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.676 load-amat, 210.453 store-amat, 219.546 req_noc_lat, 
  -- [    59909990]:   30000101 instrs so far, IPC=   5.008, L1 (acc, miss)=(  515645, 165772), L2 (acc, miss)=( 165741, 139098), 352108 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.728,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.05 load-amat, 210.93 store-amat, 219.568 req_noc_lat, 

   === Simulation [24] epoch starts  ( CPU clk:24000000 ) ===   
  -- [    61897610]:   31000113 instrs so far, IPC=   5.031, L1 (acc, miss)=(  515853, 165857), L2 (acc, miss)=( 165838, 139310), 352868 mem accs, ( 25014,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.739,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.609 load-amat, 209.893 store-amat, 219.607 req_noc_lat, 

   === Simulation [25] epoch starts  ( CPU clk:25000000 ) ===   
  -- [    63889630]:   32000029 instrs so far, IPC=   5.019, L1 (acc, miss)=(  515741, 165874), L2 (acc, miss)=( 165814, 139321), 353150 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.753,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.959 load-amat, 210.289 store-amat, 219.66 req_noc_lat, 

   === Simulation [26] epoch starts  ( CPU clk:26000000 ) ===   
  -- [    65883910]:   33000059 instrs so far, IPC=   5.014, L1 (acc, miss)=(  515624, 165905), L2 (acc, miss)=( 165861, 139321), 352813 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.707,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.949 load-amat, 210.693 store-amat, 219.651 req_noc_lat, 

   === Simulation [27] epoch starts  ( CPU clk:27000000 ) ===   
  -- [    67870730]:   34000015 instrs so far, IPC=   5.032, L1 (acc, miss)=(  515787, 165875), L2 (acc, miss)=( 165844, 139200), 352513 mem accs, ( 25011,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.760,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.435 load-amat, 209.834 store-amat, 219.698 req_noc_lat, 
  -- [    69863800]:   35000091 instrs so far, IPC=   5.017, L1 (acc, miss)=(  515696, 165877), L2 (acc, miss)=( 165865, 139002), 352425 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.693,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.531 load-amat, 210.501 store-amat, 219.706 req_noc_lat, 

   === Simulation [28] epoch starts  ( CPU clk:28000000 ) ===   
  -- [    71850710]:   36000004 instrs so far, IPC=   5.032, L1 (acc, miss)=(  515674, 165855), L2 (acc, miss)=( 165769, 139330), 352947 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.691,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.338 load-amat, 209.92 store-amat, 219.694 req_noc_lat, 

   === Simulation [29] epoch starts  ( CPU clk:29000000 ) ===   
  -- [    73844710]:   37000094 instrs so far, IPC=   5.015, L1 (acc, miss)=(  515911, 165924), L2 (acc, miss)=( 165882, 139566), 353731 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.763,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.325 load-amat, 210.493 store-amat, 219.682 req_noc_lat, 

   === Simulation [30] epoch starts  ( CPU clk:30000000 ) ===   
  -- [    75827190]:   38000000 instrs so far, IPC=   5.043, L1 (acc, miss)=(  515596, 165797), L2 (acc, miss)=( 165758, 138998), 351903 mem accs, ( 25005,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.721,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.115 load-amat, 209.44 store-amat, 219.759 req_noc_lat, 

   === Simulation [31] epoch starts  ( CPU clk:31000000 ) ===   
  -- [    77820690]:   39000105 instrs so far, IPC=   5.016, L1 (acc, miss)=(  515785, 165911), L2 (acc, miss)=( 165833, 139199), 352810 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.647,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.271 load-amat, 210.576 store-amat, 219.738 req_noc_lat, 
  -- [    79803460]:   40000014 instrs so far, IPC=   5.042, L1 (acc, miss)=(  515749, 165832), L2 (acc, miss)=( 165764, 139009), 351983 mem accs, ( 25013,    1) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.747,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.318 load-amat, 209.403 store-amat, 219.775 req_noc_lat, 

   === Simulation [32] epoch starts  ( CPU clk:32000000 ) ===   
  -- [    81793480]:   41000047 instrs so far, IPC=   5.025, L1 (acc, miss)=(  515702, 165943), L2 (acc, miss)=( 165902, 139444), 353083 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.700,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.807 load-amat, 210.196 store-amat, 219.791 req_noc_lat, 

   === Simulation [33] epoch starts  ( CPU clk:33000000 ) ===   
  -- [    83790470]:   42000101 instrs so far, IPC=   5.007, L1 (acc, miss)=(  515735, 165876), L2 (acc, miss)=( 165866, 139527), 353289 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.747,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 226.415 load-amat, 210.844 store-amat, 219.776 req_noc_lat, 

   === Simulation [34] epoch starts  ( CPU clk:34000000 ) ===   
  -- [    85781560]:   43000093 instrs so far, IPC=   5.022, L1 (acc, miss)=(  515607, 165813), L2 (acc, miss)=( 165781, 138931), 352163 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.612,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.94 load-amat, 210.381 store-amat, 219.779 req_noc_lat, 

   === Simulation [35] epoch starts  ( CPU clk:35000000 ) ===   
  -- [    87762370]:   44000119 instrs so far, IPC=   5.048, L1 (acc, miss)=(  515726, 165926), L2 (acc, miss)=( 165889, 139084), 352000 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.777,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.146 load-amat, 209.159 store-amat, 219.821 req_noc_lat, 
  -- [    89747080]:   45000055 instrs so far, IPC=   5.038, L1 (acc, miss)=(  515601, 165848), L2 (acc, miss)=( 165793, 139067), 352445 mem accs, ( 25008,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.737,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.331 load-amat, 209.713 store-amat, 219.864 req_noc_lat, 

   === Simulation [36] epoch starts  ( CPU clk:36000000 ) ===   
  -- [    91731570]:   46000089 instrs so far, IPC=   5.039, L1 (acc, miss)=(  515831, 165841), L2 (acc, miss)=( 165839, 139081), 351895 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.782,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.226 load-amat, 209.513 store-amat, 219.917 req_noc_lat, 

   === Simulation [37] epoch starts  ( CPU clk:37000000 ) ===   
  -- [    93719630]:   47000002 instrs so far, IPC=   5.029, L1 (acc, miss)=(  515756, 165992), L2 (acc, miss)=( 165906, 139479), 353758 mem accs, ( 25014,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.725,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.798 load-amat, 209.989 store-amat, 219.941 req_noc_lat, 

   === Simulation [38] epoch starts  ( CPU clk:38000000 ) ===   
  -- [    95706240]:   48000038 instrs so far, IPC=   5.033, L1 (acc, miss)=(  515585, 165819), L2 (acc, miss)=( 165793, 139219), 352530 mem accs, ( 25006,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.727,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.597 load-amat, 209.87 store-amat, 219.99 req_noc_lat, 

   === Simulation [39] epoch starts  ( CPU clk:39000000 ) ===   
  -- [    97700280]:   49000098 instrs so far, IPC=   5.015, L1 (acc, miss)=(  515877, 165951), L2 (acc, miss)=( 165911, 139502), 353199 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.697,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.904 load-amat, 210.539 store-amat, 219.974 req_noc_lat, 
