Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/24      Time : 12:41:32            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 31753 
  -- {45222} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 45222 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {45222} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f6b0
NYI: __linkin_atfork at: 0x43b7c0
NYI: _Z11lud_pthreadPfifi at: 0x4017ac
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {45222} thread 1 is created
  -- [           0]: {45222} thread 2 is created
  -- [           0]: {45222} thread 3 is created
  -- [           0]: {45222} thread 4 is created
  -- [           0]: {45222} thread 5 is created
  -- [           0]: {45222} thread 6 is created
  -- [           0]: {45222} thread 7 is created
  -- [           0]: {45222} thread 8 is created
  -- [           0]: {45222} thread 9 is created
  -- [           0]: {45222} thread 10 is created
  -- [           0]: {45222} thread 11 is created
  -- [           0]: {45222} thread 12 is created
  -- [        4130]: {45222} thread 13 is created
  -- [        4130]: {45222} thread 14 is created
  -- [        4130]: {45222} thread 15 is created

   === Simulation [4] epoch starts  ( CPU clk:4000000 ) ===   
  -- [    41517920]:    5000027 instrs so far, IPC=   1.265, L1 (acc, miss)=(  501758,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29398 update accs,     12 gather accs,  avg_dd= 29.445,      0 back-inv, 27.3472 update-noc-lat, 1641.91 update-stall-lat, 1685.88 update-roundtrip-lat,  15992 gather-roundtrip-lat, 6.13719 load-amat, 4.33819 store-amat, 115.303 req_noc_lat, 
  -- [    47906550]:    6000003 instrs so far, IPC=   1.565, L1 (acc, miss)=(  501780,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29414 update accs,      4 gather accs,  avg_dd= 29.050,      0 back-inv, 25.8619 update-noc-lat, 1336.47 update-stall-lat, 1378.91 update-roundtrip-lat,   3096 gather-roundtrip-lat, 6.29566 load-amat, 4.50515 store-amat, 115.303 req_noc_lat, 

   === Simulation [5] epoch starts  ( CPU clk:5000000 ) ===   
  -- [    53684320]:    7000025 instrs so far, IPC=   1.730, L1 (acc, miss)=(  501759,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29403 update accs,     12 gather accs,  avg_dd= 29.044,      0 back-inv, 28.1972 update-noc-lat, 1194.52 update-stall-lat, 1239.6 update-roundtrip-lat, 7965.67 gather-roundtrip-lat, 6.32111 load-amat, 4.52443 store-amat, 115.303 req_noc_lat, 
  -- [    59243780]:    8000066 instrs so far, IPC=   1.798, L1 (acc, miss)=(  501768,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29410 update accs,      4 gather accs,  avg_dd= 29.289,      0 back-inv, 26.4377 update-noc-lat, 1156.73 update-stall-lat, 1199.55 update-roundtrip-lat,   2291 gather-roundtrip-lat, 6.17732 load-amat, 4.37917 store-amat, 115.303 req_noc_lat, 

   === Simulation [6] epoch starts  ( CPU clk:6000000 ) ===   
  -- [    63617870]:    9000115 instrs so far, IPC=   2.286, L1 (acc, miss)=(  501908,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29407 update accs,     16 gather accs,  avg_dd= 28.591,      0 back-inv, 26.742 update-noc-lat, 874.015 update-stall-lat, 917.393 update-roundtrip-lat, 12891.4 gather-roundtrip-lat, 6.51258 load-amat, 4.71911 store-amat, 115.303 req_noc_lat, 
  -- [    68330220]:   10000047 instrs so far, IPC=   2.121, L1 (acc, miss)=(  501566,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29384 update accs,     10 gather accs,  avg_dd= 29.178,      0 back-inv, 27.2526 update-noc-lat, 961.272 update-stall-lat, 1005.13 update-roundtrip-lat, 9672.1 gather-roundtrip-lat, 6.23849 load-amat, 4.44404 store-amat, 115.303 req_noc_lat, 

   === Simulation [7] epoch starts  ( CPU clk:7000000 ) ===   
  -- [    72201700]:   11000093 instrs so far, IPC=   2.583, L1 (acc, miss)=(  501717,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29408 update accs,      6 gather accs,  avg_dd= 28.620,      0 back-inv, 25.7925 update-noc-lat, 788.175 update-stall-lat, 830.506 update-roundtrip-lat, 4391.17 gather-roundtrip-lat, 6.49049 load-amat, 4.70095 store-amat, 115.303 req_noc_lat, 
  -- [    75673660]:   12000082 instrs so far, IPC=   2.880, L1 (acc, miss)=(  501792,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29404 update accs,     12 gather accs,  avg_dd= 28.750,      0 back-inv, 27.9736 update-noc-lat, 696.881 update-stall-lat, 741.633 update-roundtrip-lat, 4362.58 gather-roundtrip-lat, 6.41755 load-amat, 4.6165 store-amat, 115.303 req_noc_lat, 
  -- [    79237800]:   13000044 instrs so far, IPC=   2.805, L1 (acc, miss)=(  501868,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29417 update accs,      4 gather accs,  avg_dd= 28.072,      0 back-inv, 26.5941 update-noc-lat, 721.723 update-stall-lat, 764.759 update-roundtrip-lat,   2648 gather-roundtrip-lat, 6.70223 load-amat, 4.90453 store-amat, 115.303 req_noc_lat, 

   === Simulation [8] epoch starts  ( CPU clk:8000000 ) ===   
  -- [    82417140]:   14000002 instrs so far, IPC=   3.145, L1 (acc, miss)=(  501730,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29397 update accs,     16 gather accs,  avg_dd= 28.075,      0 back-inv, 26.7128 update-noc-lat, 616.353 update-stall-lat, 659.801 update-roundtrip-lat, 11508.1 gather-roundtrip-lat, 6.7092 load-amat, 4.91192 store-amat, 115.303 req_noc_lat, 
  -- [    85913030]:   15000119 instrs so far, IPC=   2.860, L1 (acc, miss)=(  501872,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29409 update accs,      9 gather accs,  avg_dd= 28.403,      0 back-inv, 27.4051 update-noc-lat, 699.905 update-stall-lat, 744.008 update-roundtrip-lat, 7590.89 gather-roundtrip-lat, 6.5688 load-amat, 4.76962 store-amat, 115.303 req_noc_lat, 
  -- [    89236110]:   16000042 instrs so far, IPC=   3.009, L1 (acc, miss)=(  501748,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29406 update accs,      7 gather accs,  avg_dd= 27.754,      0 back-inv, 26.0293 update-noc-lat, 668.178 update-stall-lat, 710.722 update-roundtrip-lat, 4511.71 gather-roundtrip-lat, 6.86181 load-amat, 5.06836 store-amat, 115.303 req_noc_lat, 

   === Simulation [9] epoch starts  ( CPU clk:9000000 ) ===   
  -- [    92588970]:   17000003 instrs so far, IPC=   2.982, L1 (acc, miss)=(  501631,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29395 update accs,     12 gather accs,  avg_dd= 28.418,      0 back-inv, 27.8227 update-noc-lat, 664.63 update-stall-lat, 709.213 update-roundtrip-lat, 7986.75 gather-roundtrip-lat, 6.55246 load-amat, 4.74987 store-amat, 115.303 req_noc_lat, 
  -- [    96173840]:   18000031 instrs so far, IPC=   2.789, L1 (acc, miss)=(  501783,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29408 update accs,      4 gather accs,  avg_dd= 27.952,      0 back-inv, 26.6812 update-noc-lat, 726.147 update-stall-lat,  769.3 update-roundtrip-lat, 4181.25 gather-roundtrip-lat, 6.75391 load-amat, 4.95584 store-amat, 115.303 req_noc_lat, 
  -- [    99454540]:   19000100 instrs so far, IPC=   3.048, L1 (acc, miss)=(  501800,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29400 update accs,     16 gather accs,  avg_dd= 28.143,      0 back-inv, 26.6046 update-noc-lat, 649.176 update-stall-lat, 692.507 update-roundtrip-lat, 6265.44 gather-roundtrip-lat, 6.69503 load-amat, 4.89912 store-amat, 115.303 req_noc_lat, 

   === Simulation [10] epoch starts  ( CPU clk:10000000 ) ===   
  -- [   102962150]:   20000120 instrs so far, IPC=   2.851, L1 (acc, miss)=(  501934,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29415 update accs,      9 gather accs,  avg_dd= 28.302,      0 back-inv, 27.4364 update-noc-lat, 703.309 update-stall-lat, 747.386 update-roundtrip-lat, 6625.44 gather-roundtrip-lat, 6.60636 load-amat, 4.80073 store-amat, 115.303 req_noc_lat, 
  -- [   106380090]:   21000010 instrs so far, IPC=   2.925, L1 (acc, miss)=(  501631,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29398 update accs,      7 gather accs,  avg_dd= 28.215,      0 back-inv, 25.9993 update-noc-lat, 688.126 update-stall-lat, 730.732 update-roundtrip-lat, 5757.86 gather-roundtrip-lat, 6.63804 load-amat, 4.84534 store-amat, 115.303 req_noc_lat, 
  -- [   109877210]:   22000104 instrs so far, IPC=   2.859, L1 (acc, miss)=(  501782,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29400 update accs,     11 gather accs,  avg_dd= 28.590,      0 back-inv, 27.7625 update-noc-lat, 696.658 update-stall-lat, 741.204 update-roundtrip-lat, 7300.3 gather-roundtrip-lat, 6.46498 load-amat, 4.65929 store-amat, 115.303 req_noc_lat, 

   === Simulation [11] epoch starts  ( CPU clk:11000000 ) ===   
  -- [   113470050]:   23000017 instrs so far, IPC=   2.783, L1 (acc, miss)=(  501767,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29413 update accs,      5 gather accs,  avg_dd= 28.162,      0 back-inv, 26.7004 update-noc-lat, 726.786 update-stall-lat, 769.907 update-roundtrip-lat, 7298.33 gather-roundtrip-lat, 6.66605 load-amat, 4.8716 store-amat, 115.303 req_noc_lat, 
  -- [   117183990]:   24000101 instrs so far, IPC=   2.692, L1 (acc, miss)=(  501903,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29409 update accs,     16 gather accs,  avg_dd= 28.243,      0 back-inv, 26.5777 update-noc-lat, 740.589 update-stall-lat, 783.94 update-roundtrip-lat, 7718.25 gather-roundtrip-lat, 6.67207 load-amat, 4.87568 store-amat, 115.303 req_noc_lat, 

   === Simulation [12] epoch starts  ( CPU clk:12000000 ) ===   
  -- [   120634460]:   25000114 instrs so far, IPC=   2.898, L1 (acc, miss)=(  501665,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29397 update accs,      8 gather accs,  avg_dd= 28.404,      0 back-inv, 27.4705 update-noc-lat, 689.763 update-stall-lat, 733.851 update-roundtrip-lat, 8716.5 gather-roundtrip-lat, 6.54342 load-amat, 4.74317 store-amat, 115.303 req_noc_lat, 
  -- [   124225760]:   26000078 instrs so far, IPC=   2.784, L1 (acc, miss)=(  501794,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29405 update accs,      8 gather accs,  avg_dd= 27.966,      0 back-inv, 26.0197 update-noc-lat, 723.643 update-stall-lat, 766.274 update-roundtrip-lat, 6456.75 gather-roundtrip-lat, 6.77019 load-amat, 4.98603 store-amat, 115.303 req_noc_lat, 
  -- [   127681750]:   27000056 instrs so far, IPC=   2.893, L1 (acc, miss)=(  501635,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29397 update accs,     11 gather accs,  avg_dd= 28.319,      0 back-inv, 27.7591 update-noc-lat, 689.083 update-stall-lat, 733.572 update-roundtrip-lat, 7341.45 gather-roundtrip-lat, 6.58253 load-amat, 4.77964 store-amat, 115.303 req_noc_lat, 

   === Simulation [13] epoch starts  ( CPU clk:13000000 ) ===   
  -- [   131350270]:   28000000 instrs so far, IPC=   2.725, L1 (acc, miss)=(  501956,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29421 update accs,      6 gather accs,  avg_dd= 28.257,      0 back-inv, 26.7378 update-noc-lat, 741.777 update-stall-lat, 785.023 update-roundtrip-lat, 6606.2 gather-roundtrip-lat, 6.63115 load-amat, 4.8363 store-amat, 115.303 req_noc_lat, 
  -- [   134880730]:   29000011 instrs so far, IPC=   2.832, L1 (acc, miss)=(  501592,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29387 update accs,     15 gather accs,  avg_dd= 28.150,      0 back-inv, 26.5727 update-noc-lat, 701.65 update-stall-lat, 744.972 update-roundtrip-lat, 7575.12 gather-roundtrip-lat, 6.68171 load-amat, 4.88572 store-amat, 115.303 req_noc_lat, 
  -- [   138353420]:   30000057 instrs so far, IPC=   2.879, L1 (acc, miss)=(  501888,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29414 update accs,      8 gather accs,  avg_dd= 28.418,      0 back-inv, 27.4374 update-noc-lat, 696.076 update-stall-lat, 740.125 update-roundtrip-lat,   6710 gather-roundtrip-lat, 6.55315 load-amat, 4.75129 store-amat, 115.303 req_noc_lat, 

   === Simulation [14] epoch starts  ( CPU clk:14000000 ) ===   
  -- [   141976950]:   31000114 instrs so far, IPC=   2.759, L1 (acc, miss)=(  501726,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29402 update accs,      8 gather accs,  avg_dd= 27.573,      0 back-inv, 26.062 update-noc-lat, 731.261 update-stall-lat, 773.951 update-roundtrip-lat, 6257.75 gather-roundtrip-lat, 6.94867 load-amat, 5.15905 store-amat, 115.303 req_noc_lat, 
  -- [   145501290]:   32000010 instrs so far, IPC=   2.837, L1 (acc, miss)=(  501884,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29410 update accs,     11 gather accs,  avg_dd= 28.280,      0 back-inv, 27.7132 update-noc-lat, 704.804 update-stall-lat, 749.235 update-roundtrip-lat, 6724.82 gather-roundtrip-lat, 6.6288 load-amat, 4.82587 store-amat, 115.303 req_noc_lat, 
  -- [   149189560]:   33000031 instrs so far, IPC=   2.711, L1 (acc, miss)=(  501760,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29406 update accs,      6 gather accs,  avg_dd= 28.421,      0 back-inv, 26.6778 update-noc-lat, 746.36 update-stall-lat, 789.573 update-roundtrip-lat,   6417 gather-roundtrip-lat, 6.55398 load-amat, 4.75748 store-amat, 115.303 req_noc_lat, 

   === Simulation [15] epoch starts  ( CPU clk:15000000 ) ===   
  -- [   152760190]:   34000049 instrs so far, IPC=   2.800, L1 (acc, miss)=(  501768,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29400 update accs,     15 gather accs,  avg_dd= 27.914,      0 back-inv, 26.613 update-noc-lat, 714.861 update-stall-lat, 758.171 update-roundtrip-lat,   5544 gather-roundtrip-lat, 6.78785 load-amat, 4.99684 store-amat, 115.303 req_noc_lat, 
  -- [   156198510]:   35000049 instrs so far, IPC=   2.908, L1 (acc, miss)=(  501855,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29410 update accs,      8 gather accs,  avg_dd= 28.398,      0 back-inv, 27.4888 update-noc-lat, 687.678 update-stall-lat, 731.77 update-roundtrip-lat,   7352 gather-roundtrip-lat, 6.57061 load-amat, 4.76991 store-amat, 115.303 req_noc_lat, 
  -- [   159984560]:   36000099 instrs so far, IPC=   2.641, L1 (acc, miss)=(  501630,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29397 update accs,      8 gather accs,  avg_dd= 28.035,      0 back-inv, 26.0995 update-noc-lat, 766.63 update-stall-lat, 809.374 update-roundtrip-lat, 6408.88 gather-roundtrip-lat, 6.73864 load-amat, 4.94709 store-amat, 115.303 req_noc_lat, 

   === Simulation [16] epoch starts  ( CPU clk:16000000 ) ===   
  -- [   163492690]:   37000051 instrs so far, IPC=   2.850, L1 (acc, miss)=(  501866,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29403 update accs,     12 gather accs,  avg_dd= 28.291,      0 back-inv, 27.7104 update-noc-lat, 693.014 update-stall-lat, 737.501 update-roundtrip-lat, 12403.8 gather-roundtrip-lat, 6.60106 load-amat, 4.79951 store-amat, 115.303 req_noc_lat, 
  -- [   167217130]:   38000004 instrs so far, IPC=   2.684, L1 (acc, miss)=(  501653,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29405 update accs,      5 gather accs,  avg_dd= 28.291,      0 back-inv, 26.6924 update-noc-lat, 753.078 update-stall-lat, 796.236 update-roundtrip-lat, 7743.33 gather-roundtrip-lat, 6.58833 load-amat, 4.78915 store-amat, 115.303 req_noc_lat, 

   === Simulation [17] epoch starts  ( CPU clk:17000000 ) ===   
  -- [   170785360]:   39000079 instrs so far, IPC=   2.802, L1 (acc, miss)=(  501840,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29405 update accs,     14 gather accs,  avg_dd= 28.150,      0 back-inv, 26.558 update-noc-lat, 709.051 update-stall-lat, 752.319 update-roundtrip-lat, 8585.57 gather-roundtrip-lat, 6.71464 load-amat, 4.9241 store-amat, 115.303 req_noc_lat, 
  -- [   174207800]:   40000107 instrs so far, IPC=   2.921, L1 (acc, miss)=(  501866,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29410 update accs,      8 gather accs,  avg_dd= 28.296,      0 back-inv, 27.5765 update-noc-lat, 684.05 update-stall-lat, 728.307 update-roundtrip-lat, 8288.88 gather-roundtrip-lat, 6.60395 load-amat, 4.80291 store-amat, 115.303 req_noc_lat, 
  -- [   178555030]:   41000107 instrs so far, IPC=   2.300, L1 (acc, miss)=(  501635,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29397 update accs,      9 gather accs,  avg_dd= 28.255,      0 back-inv, 26.1293 update-noc-lat, 881.945 update-stall-lat, 924.613 update-roundtrip-lat, 10844.9 gather-roundtrip-lat, 6.64945 load-amat, 4.86081 store-amat, 115.303 req_noc_lat, 

   === Simulation [18] epoch starts  ( CPU clk:18000000 ) ===   
  -- [   182009790]:   42000078 instrs so far, IPC=   2.894, L1 (acc, miss)=(  501845,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29406 update accs,     11 gather accs,  avg_dd= 28.255,      0 back-inv, 27.6339 update-noc-lat, 684.359 update-stall-lat, 728.716 update-roundtrip-lat, 10774.7 gather-roundtrip-lat, 6.64018 load-amat, 4.83738 store-amat, 115.303 req_noc_lat, 
  -- [   185735140]:   43000085 instrs so far, IPC=   2.684, L1 (acc, miss)=(  501726,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29408 update accs,      6 gather accs,  avg_dd= 28.024,      0 back-inv, 26.7582 update-noc-lat, 752.229 update-stall-lat, 795.514 update-roundtrip-lat, 7705.17 gather-roundtrip-lat, 6.71513 load-amat, 4.9211 store-amat, 115.303 req_noc_lat, 
  -- [   189290980]:   44000124 instrs so far, IPC=   2.812, L1 (acc, miss)=(  501744,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29398 update accs,     14 gather accs,  avg_dd= 27.647,      0 back-inv, 26.6475 update-noc-lat, 710.671 update-stall-lat, 754.032 update-roundtrip-lat, 6513.07 gather-roundtrip-lat, 6.96562 load-amat, 5.1778 store-amat, 115.303 req_noc_lat, 

   === Simulation [19] epoch starts  ( CPU clk:19000000 ) ===   
  -- [   192699520]:   45000072 instrs so far, IPC=   2.933, L1 (acc, miss)=(  501850,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29412 update accs,      8 gather accs,  avg_dd= 28.412,      0 back-inv, 27.5284 update-noc-lat, 681.12 update-stall-lat, 725.285 update-roundtrip-lat, 8235.5 gather-roundtrip-lat, 6.53943 load-amat, 4.73514 store-amat, 115.303 req_noc_lat, 
  -- [   196550200]:   46000057 instrs so far, IPC=   2.596, L1 (acc, miss)=(  501712,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29399 update accs,      9 gather accs,  avg_dd= 28.114,      0 back-inv, 26.2036 update-noc-lat, 779.129 update-stall-lat, 822.024 update-roundtrip-lat, 7175.89 gather-roundtrip-lat, 6.68244 load-amat, 4.88861 store-amat, 115.303 req_noc_lat, 

   === Simulation [20] epoch starts  ( CPU clk:20000000 ) ===   
  -- [   200357740]:   47000018 instrs so far, IPC=   2.626, L1 (acc, miss)=(  501821,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29407 update accs,     12 gather accs,  avg_dd= 28.202,      0 back-inv, 27.4621 update-noc-lat, 762.732 update-stall-lat, 806.772 update-roundtrip-lat, 7878.17 gather-roundtrip-lat, 6.6744 load-amat, 4.87598 store-amat, 115.303 req_noc_lat, 
  -- [   204411420]:   48000050 instrs so far, IPC=   2.466, L1 (acc, miss)=(  501792,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29407 update accs,      5 gather accs,  avg_dd= 28.490,      0 back-inv, 26.6561 update-noc-lat, 825.055 update-stall-lat, 868.321 update-roundtrip-lat, 9744.8 gather-roundtrip-lat, 6.53613 load-amat, 4.74166 store-amat, 115.303 req_noc_lat, 
  -- [   207977020]:   49000073 instrs so far, IPC=   2.804, L1 (acc, miss)=(  501742,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29395 update accs,     14 gather accs,  avg_dd= 28.235,      0 back-inv, 26.6652 update-noc-lat, 710.769 update-stall-lat, 754.25 update-roundtrip-lat, 7915.57 gather-roundtrip-lat, 6.65675 load-amat, 4.86187 store-amat, 115.303 req_noc_lat, 

   === Simulation [21] epoch starts  ( CPU clk:21000000 ) ===   
  -- [   211378870]:   50000063 instrs so far, IPC=   2.939, L1 (acc, miss)=(  501802,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29416 update accs,      8 gather accs,  avg_dd= 27.783,      0 back-inv, 27.4777 update-noc-lat, 679.203 update-stall-lat, 723.225 update-roundtrip-lat, 9061.14 gather-roundtrip-lat, 6.85097 load-amat, 5.04894 store-amat, 115.303 req_noc_lat, 
  -- [   215357300]:   51000023 instrs so far, IPC=   2.513, L1 (acc, miss)=(  501793,      0), L2 (acc, miss)=(      0,      0),      0 mem accs, (    1,    0) touched pages (this time, 1stly),  29405 update accs,      9 gather accs,  avg_dd= 27.577,      0 back-inv, 26.1451 update-noc-lat, 807.157 update-stall-lat, 849.908 update-roundtrip-lat,   5738 gather-roundtrip-lat, 6.9889 load-amat, 5.21245 store-amat, 115.303 req_noc_lat, 
