Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63507 
  -- {53370} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 53370 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {53370} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f740
NYI: __linkin_atfork at: 0x43b850
NYI: _Z11lud_pthreadPfifi at: 0x401836
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {53370} thread 1 is created
  -- [           0]: {53370} thread 2 is created
  -- [           0]: {53370} thread 3 is created
  -- [           0]: {53370} thread 4 is created
  -- [           0]: {53370} thread 5 is created
  -- [           0]: {53370} thread 6 is created
  -- [           0]: {53370} thread 7 is created
  -- [           0]: {53370} thread 8 is created
  -- [           0]: {53370} thread 9 is created
  -- [           0]: {53370} thread 10 is created
  -- [           0]: {53370} thread 11 is created
  -- [           0]: {53370} thread 12 is created
  -- [        4230]: {53370} thread 13 is created
  -- [        4230]: {53370} thread 14 is created
  -- [        4230]: {53370} thread 15 is created
  -- [     1563330]:    1000073 instrs so far, IPC=   6.397, L1 (acc, miss)=(  539751,  54915), L2 (acc, miss)=(  54724,  35419),  28719 mem accs, ( 3097, 3097) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.929,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.6452 load-amat, 59.0709 store-amat, 92.7952 req_noc_lat, 
  -- [     3250540]:    2000097 instrs so far, IPC=   5.927, L1 (acc, miss)=(  540869,  54726), L2 (acc, miss)=(  54722,  37013),  30296 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.878,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.4174 load-amat, 60.9535 store-amat, 92.4041 req_noc_lat, 

  -- [    19833070]:   12000057 instrs so far, IPC=   5.991, L1 (acc, miss)=(  540790,  54712), L2 (acc, miss)=(  54708,  36679),  30103 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.898,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.0721 load-amat, 60.8008 store-amat, 92.031 req_noc_lat, 
  -- [    21480380]:   13000083 instrs so far, IPC=   6.070, L1 (acc, miss)=(  541155,  54756), L2 (acc, miss)=(  54757,  36564),  30020 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.973,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.8664 load-amat, 59.9536 store-amat, 92.0238 req_noc_lat, 

   === Simulation [6] epoch starts  ( CPU clk:6000000 ) ===   
  -- [    23183180]:   14000047 instrs so far, IPC=   5.872, L1 (acc, miss)=(  540960,  54741), L2 (acc, miss)=(  54740,  37592),  30611 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.923,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.7708 load-amat, 61.3773 store-amat, 92.0147 req_noc_lat, 
  -- [    24855890]:   15000053 instrs so far, IPC=   5.978, L1 (acc, miss)=(  540911,  54723), L2 (acc, miss)=(  54725,  36765),  30335 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.950,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.1927 load-amat, 60.5968 store-amat, 92.011 req_noc_lat, 
  -- [    26425500]:   16000013 instrs so far, IPC=   6.370, L1 (acc, miss)=(  540925,  54734), L2 (acc, miss)=(  54735,  36107),  30075 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.090,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.1377 load-amat, 57.4259 store-amat, 92.0382 req_noc_lat, 

   === Simulation [7] epoch starts  ( CPU clk:7000000 ) ===   
  -- [    28090790]:   17000019 instrs so far, IPC=   6.004, L1 (acc, miss)=(  540790,  54714), L2 (acc, miss)=(  54708,  37088),  30626 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.871,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.2829 load-amat, 60.4218 store-amat, 92.0392 req_noc_lat, 
  -- [    29779400]:   18000061 instrs so far, IPC=   5.922, L1 (acc, miss)=(  541088,  54733), L2 (acc, miss)=(  54731,  37028),  30176 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.875,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.4893 load-amat, 61.2128 store-amat, 92.0133 req_noc_lat, 

   === Simulation [8] epoch starts  ( CPU clk:8000000 ) ===   
  -- [    31478010]:   19000028 instrs so far, IPC=   5.886, L1 (acc, miss)=(  540931,  54724), L2 (acc, miss)=(  54727,  37517),  29911 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.914,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 32.0433 load-amat, 60.9078 store-amat, 92.0064 req_noc_lat, 
  -- [    33133040]:   20000044 instrs so far, IPC=   6.042, L1 (acc, miss)=(  540920,  54732), L2 (acc, miss)=(  54731,  36657),  30292 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.076,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.8492 load-amat, 60.0661 store-amat, 92.0182 req_noc_lat, 

   === Simulation [9] epoch starts  ( CPU clk:9000000 ) ===   
  -- [    34782150]:   21000063 instrs so far, IPC=   6.063, L1 (acc, miss)=(  541074,  54817), L2 (acc, miss)=(  54812,  36520),  29948 mem accs, ( 3077,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.953,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.7788 load-amat, 60.0427 store-amat, 92.0224 req_noc_lat, 
  -- [    36424610]:   22000104 instrs so far, IPC=   6.088, L1 (acc, miss)=(  540843,  54760), L2 (acc, miss)=(  54748,  36571),  30238 mem accs, ( 3077,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.917,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.8768 load-amat, 59.9069 store-amat, 92.0271 req_noc_lat, 
  -- [    38120020]:   23000110 instrs so far, IPC=   5.898, L1 (acc, miss)=(  541048,  54741), L2 (acc, miss)=(  54756,  37670),  30659 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.891,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.8705 load-amat, 61.1067 store-amat, 92.0138 req_noc_lat, 

   === Simulation [10] epoch starts  ( CPU clk:10000000 ) ===   
  -- [    39765850]:   24000015 instrs so far, IPC=   6.075, L1 (acc, miss)=(  540856,  54716), L2 (acc, miss)=(  54721,  36377),  30044 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.934,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.7065 load-amat, 60.1123 store-amat, 92.0141 req_noc_lat, 
  -- [    41403470]:   25000069 instrs so far, IPC=   6.106, L1 (acc, miss)=(  540986,  54740), L2 (acc, miss)=(  54739,  37195),  30334 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.037,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.9666 load-amat, 59.6047 store-amat, 92.0141 req_noc_lat, 

   === Simulation [11] epoch starts  ( CPU clk:11000000 ) ===   
  -- [    43077250]:   26000009 instrs so far, IPC=   5.974, L1 (acc, miss)=(  540856,  54729), L2 (acc, miss)=(  54733,  37292),  30634 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.952,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.5431 load-amat, 60.4859 store-amat, 92.0046 req_noc_lat, 
  -- [    44651330]:   27000064 instrs so far, IPC=   6.353, L1 (acc, miss)=(  541013,  54728), L2 (acc, miss)=(  54718,  36157),  29913 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.110,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 29.9458 load-amat, 57.8732 store-amat, 92.0302 req_noc_lat, 

   === Simulation [12] epoch starts  ( CPU clk:12000000 ) ===   
  -- [    46286690]:   28000087 instrs so far, IPC=   6.115, L1 (acc, miss)=(  541088,  54745), L2 (acc, miss)=(  54752,  36313),  30119 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.046,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.515 load-amat, 59.6638 store-amat, 92.0361 req_noc_lat, 
  -- [    47938970]:   29000033 instrs so far, IPC=   6.051, L1 (acc, miss)=(  540716,  54716), L2 (acc, miss)=(  54711,  36790),  30282 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.931,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.0582 load-amat, 60.1442 store-amat, 92.0382 req_noc_lat, 
  -- [    49613760]:   30000112 instrs so far, IPC=   5.971, L1 (acc, miss)=(  541065,  54743), L2 (acc, miss)=(  54741,  36657),  29747 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.867,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.9323 load-amat, 61.1109 store-amat, 92.0255 req_noc_lat, 

   === Simulation [13] epoch starts  ( CPU clk:13000000 ) ===   
  -- [    51288120]:   31000061 instrs so far, IPC=   5.972, L1 (acc, miss)=(  540749,  54709), L2 (acc, miss)=(  54718,  36954),  30481 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.835,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.4484 load-amat, 60.7091 store-amat, 92.0228 req_noc_lat, 
  -- [    52968490]:   32000085 instrs so far, IPC=   5.951, L1 (acc, miss)=(  541000,  54739), L2 (acc, miss)=(  54726,  37554),  30638 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.934,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.7661 load-amat, 60.6085 store-amat, 92.0196 req_noc_lat, 

   === Simulation [14] epoch starts  ( CPU clk:14000000 ) ===   
  -- [    54588470]:   33000077 instrs so far, IPC=   6.172, L1 (acc, miss)=(  541215,  54764), L2 (acc, miss)=(  54769,  35993),  29852 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.965,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.2776 load-amat, 59.4119 store-amat, 92.0246 req_noc_lat, 
  -- [    56241020]:   34000085 instrs so far, IPC=   6.051, L1 (acc, miss)=(  540816,  54719), L2 (acc, miss)=(  54719,  36832),  30567 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.902,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.234 load-amat, 60.0894 store-amat, 92.0194 req_noc_lat, 

   === Simulation [15] epoch starts  ( CPU clk:15000000 ) ===   
  -- [    57932920]:   35000032 instrs so far, IPC=   5.910, L1 (acc, miss)=(  540955,  54803), L2 (acc, miss)=(  54732,  37687),  30631 mem accs, ( 3077,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.864,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 32.0431 load-amat, 60.967 store-amat, 92.0082 req_noc_lat, 
  -- [    59539720]:   36000017 instrs so far, IPC=   6.223, L1 (acc, miss)=(  544321,  58381), L2 (acc, miss)=(  54982,  35746),  29707 mem accs, ( 3077,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.967,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.1715 load-amat, 60.0937 store-amat, 92.0272 req_noc_lat, 

   === Simulation [16] epoch starts  ( CPU clk:16000000 ) ===   
  -- [    61245360]:   37000105 instrs so far, IPC=   5.863, L1 (acc, miss)=(  542021,  56287), L2 (acc, miss)=(  55069,  37292),  30275 mem accs, ( 3077,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.794,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 33.2058 load-amat, 62.9836 store-amat, 92.0405 req_noc_lat, 
  -- [    62927630]:   38000118 instrs so far, IPC=   5.944, L1 (acc, miss)=(  541076,  54750), L2 (acc, miss)=(  54744,  36935),  30302 mem accs, ( 3077,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.959,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.3552 load-amat,  60.76 store-amat, 92.0404 req_noc_lat, 
  -- [    64523400]:   39000070 instrs so far, IPC=   6.266, L1 (acc, miss)=(  540934,  54741), L2 (acc, miss)=(  54735,  35876),  29660 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.969,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.1256 load-amat, 58.6511 store-amat, 92.0457 req_noc_lat, 

   === Simulation [17] epoch starts  ( CPU clk:17000000 ) ===   
  -- [    66213460]:   40000023 instrs so far, IPC=   5.916, L1 (acc, miss)=(  540875,  54726), L2 (acc, miss)=(  54738,  37254),  30638 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.957,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.5783 load-amat, 60.8157 store-amat, 92.0385 req_noc_lat, 
  -- [    67899220]:   41000124 instrs so far, IPC=   5.932, L1 (acc, miss)=(  540941,  54732), L2 (acc, miss)=(  54731,  37169),  30626 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.863,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.5668 load-amat, 60.9491 store-amat, 92.0318 req_noc_lat, 

   === Simulation [18] epoch starts  ( CPU clk:18000000 ) ===   
  -- [    69557670]:   42000093 instrs so far, IPC=   6.029, L1 (acc, miss)=(  541113,  54748), L2 (acc, miss)=(  54749,  36716),  29782 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.922,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.0729 load-amat, 60.1858 store-amat, 92.0291 req_noc_lat, 
  -- [    71230480]:   43000054 instrs so far, IPC=   5.977, L1 (acc, miss)=(  540750,  54709), L2 (acc, miss)=(  54707,  37498),  30636 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.876,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.7461 load-amat, 60.4658 store-amat, 92.0263 req_noc_lat, 

   === Simulation [19] epoch starts  ( CPU clk:19000000 ) ===   
  -- [    72889590]:   44000073 instrs so far, IPC=   6.027, L1 (acc, miss)=(  540969,  54738), L2 (acc, miss)=(  54738,  37133),  30593 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.888,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.2385 load-amat, 60.3049 store-amat, 92.0237 req_noc_lat, 
  -- [    74511110]:   45000100 instrs so far, IPC=   6.167, L1 (acc, miss)=(  541018,  54731), L2 (acc, miss)=(  54721,  35860),  29642 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 23.034,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.0371 load-amat, 59.5998 store-amat, 92.0265 req_noc_lat, 
  -- [    76215710]:   46000082 instrs so far, IPC=   5.866, L1 (acc, miss)=(  540943,  54724), L2 (acc, miss)=(  54735,  37137),  30283 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.842,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.5632 load-amat, 61.4566 store-amat, 92.0215 req_noc_lat, 

   === Simulation [20] epoch starts  ( CPU clk:20000000 ) ===   
  -- [    77931500]:   47000017 instrs so far, IPC=   5.827, L1 (acc, miss)=(  540796,  54731), L2 (acc, miss)=(  54712,  37666),  30258 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.869,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 32.1926 load-amat, 61.5213 store-amat, 92.0204 req_noc_lat, 
  -- [    79553570]:   48000037 instrs so far, IPC=   6.165, L1 (acc, miss)=(  541075,  54738), L2 (acc, miss)=(  54747,  36145),  29757 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.959,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 30.4615 load-amat, 59.4359 store-amat, 92.0244 req_noc_lat, 

   === Simulation [21] epoch starts  ( CPU clk:21000000 ) ===   
  -- [    81218810]:   49000088 instrs so far, IPC=   6.005, L1 (acc, miss)=(  540964,  54726), L2 (acc, miss)=(  54738,  37240),  30653 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.888,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.3334 load-amat, 60.3507 store-amat, 92.0238 req_noc_lat, 
  -- [    82901540]:   50000098 instrs so far, IPC=   5.942, L1 (acc, miss)=(  540873,  54737), L2 (acc, miss)=(  54716,  37337),  30545 mem accs, ( 3076,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 22.923,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 31.7221 load-amat, 60.7395 store-amat, 92.0192 req_noc_lat, 

   === Simulation [22] epoch starts  ( CPU clk:22000000 ) ===   
