Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/26      Time : 13:12:11            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 16934 
  -- {37977} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 37977 -skip_first 0 -run_roi true -- ./pei_rand_reduce 16 6400000 
initiating context at the begining ...
  -- [           0]: {37977} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020d0
NYI: __linkin_atfork at: 0x41ae50
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {37977} thread 1 is created
  -- [           0]: {37977} thread 2 is created
  -- [           0]: {37977} thread 3 is created
  -- [           0]: {37977} thread 4 is created
  -- [           0]: {37977} thread 5 is created
  -- [           0]: {37977} thread 6 is created
  -- [           0]: {37977} thread 7 is created
  -- [           0]: {37977} thread 8 is created
  -- [           0]: {37977} thread 9 is created
  -- [           0]: {37977} thread 10 is created
  -- [           0]: {37977} thread 11 is created
  -- [           0]: {37977} thread 12 is created
  -- [           0]: {37977} thread 13 is created
  -- [           0]: {37977} thread 14 is created
  -- [           0]: {37977} thread 15 is created

  -- [    29530410]:    5000054 instrs so far, IPC=   1.995, L1 (acc, miss)=(  462417,  90010), L2 (acc, miss)=(  90009,  61864), 145418 mem accs, ( 12503,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.995,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 675.23 load-amat, 528.229 store-amat, 89.795 req_noc_lat, 

   === Simulation [10] epoch starts  ( CPU clk:10000000 ) ===   
  -- [    34373940]:    6000037 instrs so far, IPC=   2.064, L1 (acc, miss)=(  462455,  89996), L2 (acc, miss)=(  89995,  60891), 157763 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.000,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.563 load-amat, 510.488 store-amat, 89.776 req_noc_lat, 

   === Simulation [11] epoch starts  ( CPU clk:11000000 ) ===   

   === Simulation [12] epoch starts  ( CPU clk:12000000 ) ===   
  -- [    39197480]:    7000018 instrs so far, IPC=   2.073, L1 (acc, miss)=(  462514,  89966), L2 (acc, miss)=(  89968,  61055), 155056 mem accs, ( 12503,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.009,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.74 load-amat, 508.275 store-amat, 89.749 req_noc_lat, 

   === Simulation [13] epoch starts  ( CPU clk:13000000 ) ===   

   === Simulation [14] epoch starts  ( CPU clk:14000000 ) ===   
  -- [    44050850]:    8000001 instrs so far, IPC=   2.060, L1 (acc, miss)=(  462480,  90062), L2 (acc, miss)=(  90059,  61490), 153733 mem accs, ( 12511,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 653.85 load-amat, 511.488 store-amat, 89.7556 req_noc_lat, 

   === Simulation [15] epoch starts  ( CPU clk:15000000 ) ===   
  -- [    48885420]:    9000111 instrs so far, IPC=   2.068, L1 (acc, miss)=(  462439,  89987), L2 (acc, miss)=(  89989,  61285), 155377 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.990,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.364 load-amat, 509.552 store-amat, 89.7258 req_noc_lat, 

   === Simulation [16] epoch starts  ( CPU clk:16000000 ) ===   

   === Simulation [17] epoch starts  ( CPU clk:17000000 ) ===   
  -- [    53719330]:   10000091 instrs so far, IPC=   2.068, L1 (acc, miss)=(  462447,  89962), L2 (acc, miss)=(  89963,  61301), 155987 mem accs, ( 12504,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.000,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.217 load-amat, 509.434 store-amat, 89.6992 req_noc_lat, 

   === Simulation [18] epoch starts  ( CPU clk:18000000 ) ===   

   === Simulation [19] epoch starts  ( CPU clk:19000000 ) ===   
  -- [    58542230]:   11000075 instrs so far, IPC=   2.073, L1 (acc, miss)=(  462448,  89995), L2 (acc, miss)=(  89995,  60975), 153965 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.998,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.802 load-amat, 508.328 store-amat, 89.7019 req_noc_lat, 

   === Simulation [20] epoch starts  ( CPU clk:20000000 ) ===   
  -- [    63382070]:   12000057 instrs so far, IPC=   2.066, L1 (acc, miss)=(  462632,  90056), L2 (acc, miss)=(  90056,  61356), 154931 mem accs, ( 12504,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.022,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.82 load-amat, 509.906 store-amat, 89.6954 req_noc_lat, 

   === Simulation [21] epoch starts  ( CPU clk:21000000 ) ===   

   === Simulation [22] epoch starts  ( CPU clk:22000000 ) ===   
  -- [    68225510]:   13000038 instrs so far, IPC=   2.064, L1 (acc, miss)=(  462223,  89994), L2 (acc, miss)=(  89993,  61448), 156049 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.971,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.898 load-amat, 510.75 store-amat, 89.7003 req_noc_lat, 

   === Simulation [23] epoch starts  ( CPU clk:23000000 ) ===   

   === Simulation [24] epoch starts  ( CPU clk:24000000 ) ===   
  -- [    73037870]:   14000022 instrs so far, IPC=   2.077, L1 (acc, miss)=(  462418,  89987), L2 (acc, miss)=(  89989,  60769), 153993 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.995,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 648.334 load-amat, 507.18 store-amat, 89.6891 req_noc_lat, 

   === Simulation [25] epoch starts  ( CPU clk:25000000 ) ===   

   === Simulation [26] epoch starts  ( CPU clk:26000000 ) ===   
  -- [    77864460]:   15000006 instrs so far, IPC=   2.071, L1 (acc, miss)=(  462384,  89971), L2 (acc, miss)=(  89970,  61058), 154422 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.990,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.359 load-amat, 508.761 store-amat, 89.6784 req_noc_lat, 

   === Simulation [27] epoch starts  ( CPU clk:27000000 ) ===   
  -- [    82696580]:   16000114 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462717,  90090), L2 (acc, miss)=(  90088,  61242), 155275 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.026,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.642 load-amat, 508.984 store-amat, 89.6653 req_noc_lat, 

   === Simulation [28] epoch starts  ( CPU clk:28000000 ) ===   

   === Simulation [29] epoch starts  ( CPU clk:29000000 ) ===   
  -- [    87532800]:   17000096 instrs so far, IPC=   2.067, L1 (acc, miss)=(  462360,  89998), L2 (acc, miss)=(  89988,  61229), 155027 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.986,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.746 load-amat, 509.85 store-amat, 89.6707 req_noc_lat, 

   === Simulation [30] epoch starts  ( CPU clk:30000000 ) ===   

   === Simulation [31] epoch starts  ( CPU clk:31000000 ) ===   
  -- [    92374010]:   18000079 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462397,  89987), L2 (acc, miss)=(  89990,  61317), 154962 mem accs, ( 12504,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.993,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.25 load-amat, 510.236 store-amat, 89.6737 req_noc_lat, 

   === Simulation [32] epoch starts  ( CPU clk:32000000 ) ===   
  -- [    97211770]:   19000062 instrs so far, IPC=   2.067, L1 (acc, miss)=(  462473,  90026), L2 (acc, miss)=(  90026,  61235), 155075 mem accs, ( 12508,    1) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.794 load-amat, 509.889 store-amat, 89.6803 req_noc_lat, 

   === Simulation [33] epoch starts  ( CPU clk:33000000 ) ===   

   === Simulation [34] epoch starts  ( CPU clk:34000000 ) ===   
  -- [   102044760]:   20000044 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462455,  89976), L2 (acc, miss)=(  89976,  61242), 155093 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.999,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.145 load-amat, 509.379 store-amat, 89.6821 req_noc_lat, 

   === Simulation [35] epoch starts  ( CPU clk:35000000 ) ===   

   === Simulation [36] epoch starts  ( CPU clk:36000000 ) ===   
  -- [   106875250]:   21000026 instrs so far, IPC=   2.070, L1 (acc, miss)=(  462475,  89961), L2 (acc, miss)=(  89959,  61124), 154954 mem accs, ( 12504,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.719 load-amat, 509.043 store-amat, 89.6861 req_noc_lat, 

   === Simulation [37] epoch starts  ( CPU clk:37000000 ) ===   
  -- [   111706260]:   22000009 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462362,  90010), L2 (acc, miss)=(  90009,  61121), 154694 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.989,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.024 load-amat, 509.277 store-amat, 89.6899 req_noc_lat, 

   === Simulation [38] epoch starts  ( CPU clk:38000000 ) ===   

   === Simulation [39] epoch starts  ( CPU clk:39000000 ) ===   
  -- [   116547470]:   23000118 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462564,  90002), L2 (acc, miss)=(  90003,  61422), 155369 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.004,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.109 load-amat, 510.137 store-amat, 89.6914 req_noc_lat, 

   === Simulation [40] epoch starts  ( CPU clk:40000000 ) ===   

   === Simulation [41] epoch starts  ( CPU clk:41000000 ) ===   
  -- [   121376700]:   24000099 instrs so far, IPC=   2.070, L1 (acc, miss)=(  462473,  89982), L2 (acc, miss)=(  89984,  61084), 154696 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.546 load-amat, 508.907 store-amat, 89.6891 req_noc_lat, 

   === Simulation [42] epoch starts  ( CPU clk:42000000 ) ===   
  -- [   126205450]:   25000083 instrs so far, IPC=   2.070, L1 (acc, miss)=(  462374,  89980), L2 (acc, miss)=(  89980,  60988), 154342 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.990,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.699 load-amat, 509.033 store-amat, 89.6934 req_noc_lat, 

   === Simulation [43] epoch starts  ( CPU clk:43000000 ) ===   

   === Simulation [44] epoch starts  ( CPU clk:44000000 ) ===   
  -- [   131035530]:   26000066 instrs so far, IPC=   2.070, L1 (acc, miss)=(  462478,  90013), L2 (acc, miss)=(  90015,  61096), 154932 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.639 load-amat, 508.976 store-amat, 89.6925 req_noc_lat, 

   === Simulation [45] epoch starts  ( CPU clk:45000000 ) ===   

   === Simulation [46] epoch starts  ( CPU clk:46000000 ) ===   
  -- [   135862990]:   27000047 instrs so far, IPC=   2.071, L1 (acc, miss)=(  462363,  89981), L2 (acc, miss)=(  89979,  61110), 154816 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.988,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.575 load-amat, 508.932 store-amat, 89.6909 req_noc_lat, 

   === Simulation [47] epoch starts  ( CPU clk:47000000 ) ===   
  -- [   140694360]:   28000030 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462589,  90021), L2 (acc, miss)=(  90019,  61238), 154771 mem accs, ( 12511,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.014,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.676 load-amat, 509.012 store-amat, 89.6872 req_noc_lat, 

   === Simulation [48] epoch starts  ( CPU clk:48000000 ) ===   

   === Simulation [49] epoch starts  ( CPU clk:49000000 ) ===   
  -- [   145525410]:   29000011 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462345,  89938), L2 (acc, miss)=(  89936,  61209), 154882 mem accs, ( 12505,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.987,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.052 load-amat, 509.302 store-amat, 89.6842 req_noc_lat, 

   === Simulation [50] epoch starts  ( CPU clk:50000000 ) ===   

   === Simulation [51] epoch starts  ( CPU clk:51000000 ) ===   
  -- [   150350070]:   30000122 instrs so far, IPC=   2.072, L1 (acc, miss)=(  462605,  90028), L2 (acc, miss)=(  90030,  61050), 154949 mem accs, ( 12511,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.012,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.785 load-amat, 508.32 store-amat, 89.6799 req_noc_lat, 

   === Simulation [52] epoch starts  ( CPU clk:52000000 ) ===   

   === Simulation [53] epoch starts  ( CPU clk:53000000 ) ===   
  -- [   155172880]:   31000105 instrs so far, IPC=   2.073, L1 (acc, miss)=(  462325,  89908), L2 (acc, miss)=(  89908,  61077), 154667 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.982,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.927 load-amat, 508.426 store-amat, 89.6778 req_noc_lat, 

   === Simulation [54] epoch starts  ( CPU clk:54000000 ) ===   
  -- [   160002160]:   32000087 instrs so far, IPC=   2.070, L1 (acc, miss)=(  462506,  89999), L2 (acc, miss)=(  89998,  61012), 154363 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.006,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.545 load-amat, 508.904 store-amat, 89.6825 req_noc_lat, 

   === Simulation [55] epoch starts  ( CPU clk:55000000 ) ===   

   === Simulation [56] epoch starts  ( CPU clk:56000000 ) ===   
  -- [   164842940]:   33000069 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462407,  90051), L2 (acc, miss)=(  90051,  61419), 155503 mem accs, ( 12510,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.992,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.249 load-amat, 510.245 store-amat, 89.6791 req_noc_lat, 

   === Simulation [57] epoch starts  ( CPU clk:57000000 ) ===   

   === Simulation [58] epoch starts  ( CPU clk:58000000 ) ===   
  -- [   169669910]:   34000053 instrs so far, IPC=   2.071, L1 (acc, miss)=(  462471,  89988), L2 (acc, miss)=(  89990,  61089), 154736 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.263 load-amat, 508.689 store-amat, 89.6806 req_noc_lat, 

   === Simulation [59] epoch starts  ( CPU clk:59000000 ) ===   
  -- [   174508250]:   35000035 instrs so far, IPC=   2.066, L1 (acc, miss)=(  462489,  90002), L2 (acc, miss)=(  89988,  61298), 155034 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.002,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.848 load-amat, 509.929 store-amat, 89.6801 req_noc_lat, 

   === Simulation [60] epoch starts  ( CPU clk:60000000 ) ===   

   === Simulation [61] epoch starts  ( CPU clk:61000000 ) ===   
  -- [   179334900]:   36000016 instrs so far, IPC=   2.071, L1 (acc, miss)=(  462343,  89974), L2 (acc, miss)=(  89974,  60888), 154340 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.985,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.434 load-amat, 508.816 store-amat, 89.6869 req_noc_lat, 

   === Simulation [62] epoch starts  ( CPU clk:62000000 ) ===   

   === Simulation [63] epoch starts  ( CPU clk:63000000 ) ===   
  -- [   184159990]:   37000124 instrs so far, IPC=   2.072, L1 (acc, miss)=(  462424,  90012), L2 (acc, miss)=(  90005,  60927), 154140 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.987,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.137 load-amat, 508.59 store-amat, 89.6903 req_noc_lat, 

   === Simulation [64] epoch starts  ( CPU clk:64000000 ) ===   
  -- [   189000770]:   38000110 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462615,  90012), L2 (acc, miss)=(  90016,  61304), 155146 mem accs, ( 12509,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.019,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.931 load-amat, 509.993 store-amat, 89.6877 req_noc_lat, 

   === Simulation [65] epoch starts  ( CPU clk:65000000 ) ===   

   === Simulation [66] epoch starts  ( CPU clk:66000000 ) ===   
  -- [   193834140]:   39000090 instrs so far, IPC=   2.068, L1 (acc, miss)=(  462410,  90015), L2 (acc, miss)=(  90004,  61336), 155202 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.992,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.267 load-amat, 509.474 store-amat, 89.6833 req_noc_lat, 

   === Simulation [67] epoch starts  ( CPU clk:67000000 ) ===   

   === Simulation [68] epoch starts  ( CPU clk:68000000 ) ===   
  -- [   198655790]:   40000074 instrs so far, IPC=   2.073, L1 (acc, miss)=(  462456,  89987), L2 (acc, miss)=(  89986,  60865), 154325 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.999,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 649.594 load-amat, 508.165 store-amat, 89.6813 req_noc_lat, 

   === Simulation [69] epoch starts  ( CPU clk:69000000 ) ===   
  -- [   203497390]:   41000055 instrs so far, IPC=   2.065, L1 (acc, miss)=(  462510,  90067), L2 (acc, miss)=(  90065,  61324), 154922 mem accs, ( 12506,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.006,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 652.205 load-amat, 510.205 store-amat, 89.6842 req_noc_lat, 

   === Simulation [70] epoch starts  ( CPU clk:70000000 ) ===   

   === Simulation [71] epoch starts  ( CPU clk:71000000 ) ===   
  -- [   208330330]:   42000039 instrs so far, IPC=   2.069, L1 (acc, miss)=(  462383,  89962), L2 (acc, miss)=(  89960,  61264), 155220 mem accs, ( 12508,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.990,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.263 load-amat, 509.468 store-amat, 89.6815 req_noc_lat, 

   === Simulation [72] epoch starts  ( CPU clk:72000000 ) ===   

   === Simulation [73] epoch starts  ( CPU clk:73000000 ) ===   
  -- [   213168130]:   43000021 instrs so far, IPC=   2.067, L1 (acc, miss)=(  462458,  89981), L2 (acc, miss)=(  89982,  61162), 154631 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 57.000,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 651.773 load-amat, 509.874 store-amat, 89.6844 req_noc_lat, 

   === Simulation [74] epoch starts  ( CPU clk:74000000 ) ===   
  -- [   217994580]:   44000002 instrs so far, IPC=   2.071, L1 (acc, miss)=(  462411,  89998), L2 (acc, miss)=(  89997,  61162), 154951 mem accs, ( 12507,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 56.994,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 650.268 load-amat, 508.692 store-amat, 89.6786 req_noc_lat, 

   === Simulation [75] epoch starts  ( CPU clk:75000000 ) ===   

   === Simulation [76] epoch starts  ( CPU clk:76000000 ) ===   
