Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/07/26      Time : 13:12:11            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 16936 
  -- {57326} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 57326 -skip_first 0 -run_roi true -- ./pei_rand_mac 16 6400000 
initiating context at the begining ...
  -- [           0]: {57326} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4020e0
NYI: __linkin_atfork at: 0x41ae60
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {57326} thread 1 is created
  -- [           0]: {57326} thread 2 is created
  -- [           0]: {57326} thread 3 is created
  -- [           0]: {57326} thread 4 is created
  -- [           0]: {57326} thread 5 is created
  -- [           0]: {57326} thread 6 is created
  -- [           0]: {57326} thread 7 is created
  -- [           0]: {57326} thread 8 is created
  -- [           0]: {57326} thread 9 is created
  -- [           0]: {57326} thread 10 is created
  -- [           0]: {57326} thread 11 is created
  -- [           0]: {57326} thread 12 is created
  -- [           0]: {57326} thread 13 is created
  -- [           0]: {57326} thread 14 is created
  -- [           0]: {57326} thread 15 is created
  -- [     2156570]:    1000029 instrs so far, IPC=   4.637, L1 (acc, miss)=(  513679, 165343), L2 (acc, miss)=( 165252, 157685), 249344 mem accs, ( 24987, 24987) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 40.073,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 253.71 load-amat, 228.393 store-amat, 204.502 req_noc_lat, 

  -- [    83731350]:   42000020 instrs so far, IPC=   5.030, L1 (acc, miss)=(  515794, 165928), L2 (acc, miss)=( 165873, 139317), 352773 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.694,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.26 load-amat, 209.944 store-amat, 220.456 req_noc_lat, 

   === Simulation [34] epoch starts  ( CPU clk:34000000 ) ===   
  -- [    85713650]:   43000053 instrs so far, IPC=   5.044, L1 (acc, miss)=(  515691, 165849), L2 (acc, miss)=( 165841, 139102), 352104 mem accs, ( 25009,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.713,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.96 load-amat, 209.351 store-amat, 220.525 req_noc_lat, 

   === Simulation [35] epoch starts  ( CPU clk:35000000 ) ===   
  -- [    87700100]:   44000023 instrs so far, IPC=   5.033, L1 (acc, miss)=(  515715, 165889), L2 (acc, miss)=( 165814, 138958), 352294 mem accs, ( 25012,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.691,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.785 load-amat, 209.869 store-amat, 220.52 req_noc_lat, 
  -- [    89692330]:   45000028 instrs so far, IPC=   5.019, L1 (acc, miss)=(  515953, 165975), L2 (acc, miss)=( 165938, 139210), 352512 mem accs, ( 25010,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.701,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.299 load-amat, 210.311 store-amat, 220.487 req_noc_lat, 

   === Simulation [36] epoch starts  ( CPU clk:36000000 ) ===   
  -- [    91672030]:   46000125 instrs so far, IPC=   5.051, L1 (acc, miss)=(  515659, 165878), L2 (acc, miss)=( 165898, 139129), 352689 mem accs, ( 25013,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.736,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.714 load-amat, 209.102 store-amat, 220.493 req_noc_lat, 

   === Simulation [37] epoch starts  ( CPU clk:37000000 ) ===   
  -- [    93655030]:   47000000 instrs so far, IPC=   5.042, L1 (acc, miss)=(  515519, 165773), L2 (acc, miss)=( 165747, 139231), 352352 mem accs, ( 25007,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.738,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.304 load-amat, 209.528 store-amat, 220.503 req_noc_lat, 

   === Simulation [38] epoch starts  ( CPU clk:38000000 ) ===   
  -- [    95639600]:   48000055 instrs so far, IPC=   5.039, L1 (acc, miss)=(  515763, 165865), L2 (acc, miss)=( 165843, 139176), 352370 mem accs, ( 25017,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.702,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 225.073 load-amat, 209.603 store-amat, 220.488 req_noc_lat, 

   === Simulation [39] epoch starts  ( CPU clk:39000000 ) ===   
  -- [    97624750]:   49000100 instrs so far, IPC=   5.037, L1 (acc, miss)=(  515818, 165869), L2 (acc, miss)=( 165805, 138897), 351675 mem accs, ( 25005,    0) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 39.700,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 224.894 load-amat, 209.64 store-amat, 220.484 req_noc_lat, 
