Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/03      Time : 03:54:33            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 46822 
  -- {38679} cmd: /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-cache-granularity-2/Pthread/mypthreadtool -port 38679 -skip_first 0 -run_roi true -- ./lud -s4096 -n16 -f 0.75 -t 1 
initiating context at the begining ...
  -- [           0]: {38679} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x40f7b0
NYI: __linkin_atfork at: 0x43b8c0
NYI: _Z11lud_pthreadPfifi at: 0x4018ae
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin
  -- [           0]: {38679} thread 1 is created
  -- [           0]: {38679} thread 2 is created
  -- [           0]: {38679} thread 3 is created
  -- [           0]: {38679} thread 4 is created
  -- [           0]: {38679} thread 5 is created
  -- [           0]: {38679} thread 6 is created
  -- [           0]: {38679} thread 7 is created
  -- [           0]: {38679} thread 8 is created
  -- [           0]: {38679} thread 9 is created
  -- [           0]: {38679} thread 10 is created
  -- [           0]: {38679} thread 11 is created
  -- [           0]: {38679} thread 12 is created
  -- [        4270]: {38679} thread 13 is created
  -- [        4270]: {38679} thread 14 is created
  -- [        4270]: {38679} thread 15 is created
  -- [     1369290]:    1000036 instrs so far, IPC=   7.303, L1 (acc, miss)=(  539299,  54911), L2 (acc, miss)=(  54697,  54550),  15093 mem accs, ( 3109, 3109) touched pages (this time, 1stly),  13751 update accs,     16 gather accs,  avg_dd= 23.216,      0 back-inv, 28.2099 update-noc-lat, 0.0170897 update-stall-lat, 43.6234 update-roundtrip-lat, 42.5625 gather-roundtrip-lat, 41.5847 load-amat, 22.8766 store-amat, 107.817 req_noc_lat, 
  -- [     2773450]:    2000116 instrs so far, IPC=   7.122, L1 (acc, miss)=(  540733,  54746), L2 (acc, miss)=(  54739,  54739),  16648 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13843 update accs,     16 gather accs,  avg_dd= 22.693,      0 back-inv, 28.0917 update-noc-lat, 0.022394 update-stall-lat, 43.5239 update-roundtrip-lat, 42.125 gather-roundtrip-lat, 41.6856 load-amat, 22.5376 store-amat, 108.167 req_noc_lat, 

   === Simulation [3] epoch starts  ( CPU clk:3000000 ) ===   
  -- [    12201930]:    9000099 instrs so far, IPC=   7.403, L1 (acc, miss)=(  540721,  54704), L2 (acc, miss)=(  54719,  54719),  16835 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13825 update accs,     32 gather accs,  avg_dd= 22.642,      0 back-inv, 28.0898 update-noc-lat, 0.0236528 update-stall-lat, 43.546 update-roundtrip-lat, 42.4375 gather-roundtrip-lat, 40.5616 load-amat, 22.6554 store-amat, 108.51 req_noc_lat, 
  -- [    13560940]:   10000055 instrs so far, IPC=   7.357, L1 (acc, miss)=(  540294,  54718), L2 (acc, miss)=(  54695,  54695),  16047 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13859 update accs,     16 gather accs,  avg_dd= 22.751,      0 back-inv, 28.1924 update-noc-lat, 0.0233062 update-stall-lat, 43.6289 update-roundtrip-lat, 42.3125 gather-roundtrip-lat, 40.6123 load-amat, 22.2807 store-amat, 108.548 req_noc_lat, 

   === Simulation [4] epoch starts  ( CPU clk:4000000 ) ===   
  -- [    14945470]:   11000045 instrs so far, IPC=   7.222, L1 (acc, miss)=(  540531,  54704), L2 (acc, miss)=(  54691,  54691),  16633 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13854 update accs,     16 gather accs,  avg_dd= 22.630,      0 back-inv, 28.0851 update-noc-lat, 0.0298831 update-stall-lat, 43.516 update-roundtrip-lat,  42.75 gather-roundtrip-lat, 41.452 load-amat, 22.6264 store-amat, 108.579 req_noc_lat, 
  -- [    16306930]:   12000049 instrs so far, IPC=   7.345, L1 (acc, miss)=(  541099,  54748), L2 (acc, miss)=(  54790,  54790),  16516 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13874 update accs,     16 gather accs,  avg_dd= 22.654,      0 back-inv, 28.2216 update-noc-lat, 0.0245783 update-stall-lat, 43.6713 update-roundtrip-lat,     42 gather-roundtrip-lat, 40.811 load-amat, 22.5967 store-amat, 108.613 req_noc_lat, 
  -- [    17630940]:   13000112 instrs so far, IPC=   7.553, L1 (acc, miss)=(  540407,  54714), L2 (acc, miss)=(  54680,  54680),  16285 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13908 update accs,     16 gather accs,  avg_dd= 22.749,      0 back-inv, 28.4606 update-noc-lat, 0.0211389 update-stall-lat, 43.9025 update-roundtrip-lat,     42 gather-roundtrip-lat, 40.0767 load-amat, 22.3704 store-amat, 108.612 req_noc_lat, 

   === Simulation [5] epoch starts  ( CPU clk:5000000 ) ===   
  -- [    18991100]:   14000115 instrs so far, IPC=   7.352, L1 (acc, miss)=(  540722,  54729), L2 (acc, miss)=(  54734,  54734),  17000 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13860 update accs,     16 gather accs,  avg_dd= 22.590,      0 back-inv, 28.4092 update-noc-lat, 0.0262626 update-stall-lat, 43.8797 update-roundtrip-lat, 42.0625 gather-roundtrip-lat, 40.8438 load-amat, 22.7582 store-amat, 108.597 req_noc_lat, 
  -- [    20335230]:   15000062 instrs so far, IPC=   7.439, L1 (acc, miss)=(  540540,  54691), L2 (acc, miss)=(  54729,  54729),  16725 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13844 update accs,     16 gather accs,  avg_dd= 22.661,      0 back-inv, 28.2965 update-noc-lat, 0.0262245 update-stall-lat, 43.7363 update-roundtrip-lat,  41.75 gather-roundtrip-lat, 40.4723 load-amat, 22.5138 store-amat, 108.563 req_noc_lat, 
  -- [    21669870]:   16000105 instrs so far, IPC=   7.492, L1 (acc, miss)=(  540669,  54742), L2 (acc, miss)=(  54737,  54737),  16389 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13852 update accs,     16 gather accs,  avg_dd= 22.728,      0 back-inv,   28.2 update-noc-lat, 0.0209326 update-stall-lat, 43.6475 update-roundtrip-lat, 42.6875 gather-roundtrip-lat, 40.1334 load-amat, 22.3853 store-amat, 108.581 req_noc_lat, 

   === Simulation [6] epoch starts  ( CPU clk:6000000 ) ===   
  -- [    23024780]:   17000020 instrs so far, IPC=   7.379, L1 (acc, miss)=(  540461,  54700), L2 (acc, miss)=(  54704,  54704),  16968 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13859 update accs,     16 gather accs,  avg_dd= 22.574,      0 back-inv, 28.1143 update-noc-lat, 0.0261202 update-stall-lat, 43.5577 update-roundtrip-lat, 42.4375 gather-roundtrip-lat, 40.7267 load-amat, 22.7633 store-amat, 108.561 req_noc_lat, 
  -- [    24371550]:   18000066 instrs so far, IPC=   7.425, L1 (acc, miss)=(  540600,  54709), L2 (acc, miss)=(  54677,  54677),  16606 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13834 update accs,     32 gather accs,  avg_dd= 22.659,      0 back-inv, 28.1502 update-noc-lat, 0.0211074 update-stall-lat, 43.5931 update-roundtrip-lat, 41.8438 gather-roundtrip-lat, 40.6782 load-amat, 22.5856 store-amat, 108.56 req_noc_lat, 
  -- [    25750590]:   19000088 instrs so far, IPC=   7.251, L1 (acc, miss)=(  540583,  54715), L2 (acc, miss)=(  54731,  54731),  16232 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13873 update accs,     16 gather accs,  avg_dd= 22.730,      0 back-inv, 28.1538 update-noc-lat, 0.022706 update-stall-lat, 43.5767 update-roundtrip-lat, 42.625 gather-roundtrip-lat, 41.0596 load-amat, 22.359 store-amat, 108.575 req_noc_lat, 

   === Simulation [7] epoch starts  ( CPU clk:7000000 ) ===   
  -- [    27139960]:   20000023 instrs so far, IPC=   7.197, L1 (acc, miss)=(  540715,  54734), L2 (acc, miss)=(  54736,  54736),  16628 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13868 update accs,     16 gather accs,  avg_dd= 22.630,      0 back-inv, 28.0636 update-noc-lat, 0.0211278 update-stall-lat, 43.4869 update-roundtrip-lat, 41.4375 gather-roundtrip-lat, 41.5319 load-amat, 22.6043 store-amat, 108.576 req_noc_lat, 
  -- [    28496040]:   21000044 instrs so far, IPC=   7.374, L1 (acc, miss)=(  540620,  54727), L2 (acc, miss)=(  54708,  54708),  16325 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13862 update accs,     16 gather accs,  avg_dd= 22.709,      0 back-inv, 28.2047 update-noc-lat, 0.0214976 update-stall-lat, 43.638 update-roundtrip-lat, 41.5625 gather-roundtrip-lat, 40.7018 load-amat, 22.4489 store-amat, 108.574 req_noc_lat, 

   === Simulation [8] epoch starts  ( CPU clk:8000000 ) ===   
  -- [    29820760]:   22000075 instrs so far, IPC=   7.548, L1 (acc, miss)=(  540620,  54711), L2 (acc, miss)=(  54732,  54732),  16535 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13874 update accs,     16 gather accs,  avg_dd= 22.703,      0 back-inv, 28.4335 update-noc-lat, 0.0250108 update-stall-lat, 43.8977 update-roundtrip-lat, 41.8125 gather-roundtrip-lat, 39.9958 load-amat, 22.4609 store-amat, 108.579 req_noc_lat, 
  -- [    31171310]:   23000037 instrs so far, IPC=   7.404, L1 (acc, miss)=(  540474,  54727), L2 (acc, miss)=(  54692,  54692),  16983 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13862 update accs,     16 gather accs,  avg_dd= 22.645,      0 back-inv, 28.3809 update-noc-lat, 0.0245275 update-stall-lat, 43.8122 update-roundtrip-lat,   42.5 gather-roundtrip-lat, 40.6164 load-amat, 22.6132 store-amat, 108.566 req_noc_lat, 
  -- [    32524990]:   24000011 instrs so far, IPC=   7.387, L1 (acc, miss)=(  540750,  54715), L2 (acc, miss)=(  54760,  54760),  16494 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13843 update accs,     16 gather accs,  avg_dd= 22.710,      0 back-inv, 28.3483 update-noc-lat, 0.0235498 update-stall-lat, 43.7811 update-roundtrip-lat, 42.0625 gather-roundtrip-lat, 40.6468 load-amat, 22.4584 store-amat, 108.542 req_noc_lat, 

   === Simulation [9] epoch starts  ( CPU clk:9000000 ) ===   
  -- [    33860430]:   25000011 instrs so far, IPC=   7.488, L1 (acc, miss)=(  540644,  54737), L2 (acc, miss)=(  54724,  54724),  16611 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13857 update accs,     16 gather accs,  avg_dd= 22.670,      0 back-inv, 28.2263 update-noc-lat, 0.0236703 update-stall-lat, 43.6719 update-roundtrip-lat, 42.6875 gather-roundtrip-lat, 40.2039 load-amat, 22.5041 store-amat, 108.546 req_noc_lat, 
  -- [    35206420]:   26000042 instrs so far, IPC=   7.429, L1 (acc, miss)=(  540608,  54735), L2 (acc, miss)=(  54716,  54716),  16974 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13825 update accs,     16 gather accs,  avg_dd= 22.591,      0 back-inv, 28.1403 update-noc-lat, 0.0206148 update-stall-lat, 43.5878 update-roundtrip-lat, 42.625 gather-roundtrip-lat, 40.4716 load-amat, 22.729 store-amat, 108.541 req_noc_lat, 
  -- [    36665240]:   27000089 instrs so far, IPC=   6.855, L1 (acc, miss)=(  540776,  54699), L2 (acc, miss)=(  54724,  54724),  16375 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13865 update accs,     32 gather accs,  avg_dd= 22.726,      0 back-inv, 27.8867 update-noc-lat, 0.0216372 update-stall-lat, 43.2734 update-roundtrip-lat, 41.8438 gather-roundtrip-lat, 43.0195 load-amat, 22.4284 store-amat, 108.591 req_noc_lat, 

   === Simulation [10] epoch starts  ( CPU clk:10000000 ) ===   
  -- [    38125660]:   28000018 instrs so far, IPC=   6.846, L1 (acc, miss)=(  540450,  54708), L2 (acc, miss)=(  54704,  54704),  16454 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13858 update accs,     16 gather accs,  avg_dd= 22.629,      0 back-inv, 27.9931 update-noc-lat, 0.0201328 update-stall-lat, 43.3666 update-roundtrip-lat,     43 gather-roundtrip-lat, 42.8063 load-amat, 22.6129 store-amat, 108.656 req_noc_lat, 
  -- [    39670340]:   29000048 instrs so far, IPC=   6.474, L1 (acc, miss)=(  540545,  54707), L2 (acc, miss)=(  54720,  54720),  16649 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13885 update accs,     16 gather accs,  avg_dd= 22.622,      0 back-inv, 27.8689 update-noc-lat, 0.0210299 update-stall-lat, 43.2528 update-roundtrip-lat, 41.875 gather-roundtrip-lat, 44.3095 load-amat, 22.5579 store-amat, 108.783 req_noc_lat, 

   === Simulation [11] epoch starts  ( CPU clk:11000000 ) ===   
  -- [    41028930]:   30000031 instrs so far, IPC=   7.360, L1 (acc, miss)=(  540663,  54725), L2 (acc, miss)=(  54720,  54720),  16191 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13857 update accs,     16 gather accs,  avg_dd= 22.779,      0 back-inv, 28.1463 update-noc-lat, 0.0223714 update-stall-lat, 43.5603 update-roundtrip-lat, 41.875 gather-roundtrip-lat, 40.8695 load-amat, 22.311 store-amat, 108.791 req_noc_lat, 
  -- [    42428040]:   31000079 instrs so far, IPC=   7.147, L1 (acc, miss)=(  540454,  54727), L2 (acc, miss)=(  54682,  54682),  16777 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13879 update accs,     16 gather accs,  avg_dd= 22.681,      0 back-inv, 28.2226 update-noc-lat, 0.0235608 update-stall-lat, 43.6458 update-roundtrip-lat, 41.9375 gather-roundtrip-lat, 41.752 load-amat, 22.5561 store-amat, 108.793 req_noc_lat, 
  -- [    43826180]:   32000021 instrs so far, IPC=   7.151, L1 (acc, miss)=(  540892,  54731), L2 (acc, miss)=(  54774,  54774),  17017 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13893 update accs,     16 gather accs,  avg_dd= 22.589,      0 back-inv, 28.2649 update-noc-lat, 0.0254085 update-stall-lat, 43.6992 update-roundtrip-lat, 41.6875 gather-roundtrip-lat, 41.6125 load-amat, 22.7541 store-amat, 108.786 req_noc_lat, 

   === Simulation [12] epoch starts  ( CPU clk:12000000 ) ===   
  -- [    45226980]:   33000047 instrs so far, IPC=   7.138, L1 (acc, miss)=(  540599,  54715), L2 (acc, miss)=(  54720,  54720),  16236 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13846 update accs,     16 gather accs,  avg_dd= 22.739,      0 back-inv, 28.0823 update-noc-lat, 0.0213058 update-stall-lat, 43.5003 update-roundtrip-lat,  41.75 gather-roundtrip-lat, 41.6728 load-amat, 22.3376 store-amat, 108.792 req_noc_lat, 
  -- [    46632310]:   34000046 instrs so far, IPC=   7.115, L1 (acc, miss)=(  540428,  54732), L2 (acc, miss)=(  54704,  54704),  16843 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13828 update accs,     16 gather accs,  avg_dd= 22.594,      0 back-inv, 28.0728 update-noc-lat, 0.0242985 update-stall-lat, 43.5019 update-roundtrip-lat, 42.1875 gather-roundtrip-lat, 41.741 load-amat, 22.6656 store-amat, 108.79 req_noc_lat, 
  -- [    48036000]:   35000037 instrs so far, IPC=   7.124, L1 (acc, miss)=(  540421,  54717), L2 (acc, miss)=(  54695,  54695),  16979 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13869 update accs,     16 gather accs,  avg_dd= 22.536,      0 back-inv, 28.0336 update-noc-lat, 0.023722 update-stall-lat, 43.4875 update-roundtrip-lat, 42.1875 gather-roundtrip-lat, 41.8228 load-amat, 22.7895 store-amat, 108.781 req_noc_lat, 

   === Simulation [13] epoch starts  ( CPU clk:13000000 ) ===   
  -- [    49434110]:   36000009 instrs so far, IPC=   7.152, L1 (acc, miss)=(  540809,  54707), L2 (acc, miss)=(  54721,  54721),  16121 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13858 update accs,     32 gather accs,  avg_dd= 22.757,      0 back-inv, 28.0877 update-noc-lat, 0.0234522 update-stall-lat, 43.4924 update-roundtrip-lat, 42.4062 gather-roundtrip-lat, 41.5573 load-amat, 22.3967 store-amat, 108.795 req_noc_lat, 
  -- [    50892030]:   37000087 instrs so far, IPC=   6.859, L1 (acc, miss)=(  540667,  54736), L2 (acc, miss)=(  54721,  54721),  16557 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13834 update accs,     16 gather accs,  avg_dd= 22.665,      0 back-inv, 28.011 update-noc-lat, 0.0233483 update-stall-lat, 43.4331 update-roundtrip-lat,  41.75 gather-roundtrip-lat, 42.8614 load-amat, 22.5559 store-amat, 108.792 req_noc_lat, 
  -- [    52315590]:   38000091 instrs so far, IPC=   7.024, L1 (acc, miss)=(  540532,  54693), L2 (acc, miss)=(  54743,  54743),  16643 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13879 update accs,     16 gather accs,  avg_dd= 22.649,      0 back-inv, 28.0268 update-noc-lat, 0.0234887 update-stall-lat, 43.4493 update-roundtrip-lat,  41.25 gather-roundtrip-lat, 42.2766 load-amat, 22.6076 store-amat, 108.787 req_noc_lat, 

   === Simulation [14] epoch starts  ( CPU clk:14000000 ) ===   
  -- [    53718230]:   39000014 instrs so far, IPC=   7.128, L1 (acc, miss)=(  540659,  54729), L2 (acc, miss)=(  54720,  54720),  16089 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13880 update accs,     16 gather accs,  avg_dd= 22.786,      0 back-inv, 28.2602 update-noc-lat, 0.0244236 update-stall-lat, 43.6743 update-roundtrip-lat, 42.0625 gather-roundtrip-lat, 41.7932 load-amat, 22.2934 store-amat, 108.791 req_noc_lat, 
  -- [    55125130]:   40000007 instrs so far, IPC=   7.107, L1 (acc, miss)=(  540590,  54722), L2 (acc, miss)=(  54720,  54720),  16940 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13849 update accs,     16 gather accs,  avg_dd= 22.559,      0 back-inv, 28.2568 update-noc-lat, 0.0252004 update-stall-lat, 43.6965 update-roundtrip-lat, 43.0625 gather-roundtrip-lat, 41.9646 load-amat, 22.7351 store-amat, 108.783 req_noc_lat, 

   === Simulation [15] epoch starts  ( CPU clk:15000000 ) ===   
  -- [    56524680]:   41000057 instrs so far, IPC=   7.145, L1 (acc, miss)=(  540780,  54739), L2 (acc, miss)=(  54736,  54736),  16997 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13870 update accs,     16 gather accs,  avg_dd= 22.569,      0 back-inv, 28.2623 update-noc-lat, 0.0237203 update-stall-lat, 43.6958 update-roundtrip-lat, 42.0625 gather-roundtrip-lat, 41.8162 load-amat, 22.7591 store-amat, 108.787 req_noc_lat, 
  -- [    57923760]:   42000109 instrs so far, IPC=   7.147, L1 (acc, miss)=(  540277,  54716), L2 (acc, miss)=(  54692,  54692),  16112 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13830 update accs,     16 gather accs,  avg_dd= 22.737,      0 back-inv, 28.1294 update-noc-lat, 0.023355 update-stall-lat, 43.5665 update-roundtrip-lat,     42 gather-roundtrip-lat, 41.682 load-amat, 22.3199 store-amat, 108.794 req_noc_lat, 
  -- [    59335710]:   43000092 instrs so far, IPC=   7.082, L1 (acc, miss)=(  540716,  54704), L2 (acc, miss)=(  54707,  54707),  16973 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13909 update accs,     16 gather accs,  avg_dd= 22.558,      0 back-inv, 27.9739 update-noc-lat, 0.0258106 update-stall-lat, 43.3807 update-roundtrip-lat, 42.4375 gather-roundtrip-lat, 42.0669 load-amat, 22.8202 store-amat, 108.8 req_noc_lat, 

   === Simulation [16] epoch starts  ( CPU clk:16000000 ) ===   
  -- [    60755970]:   44000095 instrs so far, IPC=   7.040, L1 (acc, miss)=(  540517,  54704), L2 (acc, miss)=(  54699,  54699),  16972 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13870 update accs,     16 gather accs,  avg_dd= 22.557,      0 back-inv, 28.0136 update-noc-lat, 0.0240825 update-stall-lat, 43.4307 update-roundtrip-lat, 41.5625 gather-roundtrip-lat, 42.1406 load-amat, 22.7909 store-amat, 108.803 req_noc_lat, 
  -- [    62128220]:   45000088 instrs so far, IPC=   7.287, L1 (acc, miss)=(  541012,  54734), L2 (acc, miss)=(  54766,  54766),  15993 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13851 update accs,     32 gather accs,  avg_dd= 22.853,      0 back-inv, 28.1127 update-noc-lat, 0.0205025 update-stall-lat, 43.5536 update-roundtrip-lat, 41.2188 gather-roundtrip-lat, 40.9463 load-amat, 22.2744 store-amat, 108.809 req_noc_lat, 
  -- [    63481780]:   46000023 instrs so far, IPC=   7.387, L1 (acc, miss)=(  540609,  54713), L2 (acc, miss)=(  54720,  54720),  16638 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13851 update accs,     16 gather accs,  avg_dd= 22.665,      0 back-inv, 28.0573 update-noc-lat, 0.023464 update-stall-lat, 43.4911 update-roundtrip-lat, 41.375 gather-roundtrip-lat, 40.6883 load-amat, 22.5759 store-amat, 108.798 req_noc_lat, 

   === Simulation [17] epoch starts  ( CPU clk:17000000 ) ===   
  -- [    64919400]:   47000016 instrs so far, IPC=   6.955, L1 (acc, miss)=(  540294,  54699), L2 (acc, miss)=(  54673,  54673),  16639 mem accs, ( 3088,    0) touched pages (this time, 1stly),  13867 update accs,     16 gather accs,  avg_dd= 22.613,      0 back-inv, 28.0146 update-noc-lat, 0.0226437 update-stall-lat, 43.4435 update-roundtrip-lat, 42.3125 gather-roundtrip-lat, 42.5607 load-amat, 22.6119 store-amat, 108.807 req_noc_lat, 
